id,date_time,temp,lux
1395,2020-12-09 16:20,5.244,53.8
1396,2020-12-09 16:30,5.141,32.3
1397,2020-12-09 16:40,5.037,10.8
1398,2020-12-09 16:50,5.037,0
1399,2020-12-09 17:00,4.934,0
1400,2020-12-09 17:10,4.934,0
1401,2020-12-09 17:20,4.727,0
1402,2020-12-09 17:30,4.934,0
1403,2020-12-09 17:40,4.831,0
1404,2020-12-09 17:50,4.727,0
1405,2020-12-09 18:00,4.623,0
1406,2020-12-09 18:10,4.727,0
1407,2020-12-09 18:20,4.934,0
1408,2020-12-09 18:30,5.037,0
1409,2020-12-09 18:40,5.141,0
1410,2020-12-09 18:50,4.934,0
1411,2020-12-09 19:00,4.727,0
1412,2020-12-09 19:10,4.727,0
1413,2020-12-09 19:20,4.623,0
1414,2020-12-09 19:30,4.623,0
1415,2020-12-09 19:40,4.623,0
1416,2020-12-09 19:50,4.623,0
1417,2020-12-09 20:00,4.727,0
1418,2020-12-09 20:10,4.727,0
1419,2020-12-09 20:20,4.727,0
1420,2020-12-09 20:30,4.727,0
1421,2020-12-09 20:40,4.623,0
1422,2020-12-09 20:50,4.311,0
1423,2020-12-09 21:00,4.311,0
1424,2020-12-09 21:10,4.207,0
1425,2020-12-09 21:20,4.415,0
1426,2020-12-09 21:30,4.415,0
1427,2020-12-09 21:40,4.727,0
1428,2020-12-09 21:50,4.831,0
1429,2020-12-09 22:00,5.037,0
1430,2020-12-09 22:10,4.934,0
1431,2020-12-09 22:20,4.934,0
1432,2020-12-09 22:30,5.037,0
1433,2020-12-09 22:40,5.037,0
1434,2020-12-09 22:50,5.141,0
1435,2020-12-09 23:00,4.934,0
1436,2020-12-09 23:10,4.831,0
1437,2020-12-09 23:20,4.934,0
1438,2020-12-09 23:30,4.831,0
1439,2020-12-09 23:40,4.727,0
1440,2020-12-09 23:50,4.727,0
1441,2020-12-10 00:00,4.623,0
1442,2020-12-10 00:10,4.727,0
1443,2020-12-10 00:20,4.727,0
1444,2020-12-10 00:30,4.727,0
1445,2020-12-10 00:40,4.727,0
1446,2020-12-10 00:50,4.727,0
1447,2020-12-10 01:00,4.727,0
1448,2020-12-10 01:10,4.727,0
1449,2020-12-10 01:20,4.727,0
1450,2020-12-10 01:30,4.623,0
1451,2020-12-10 01:40,4.727,0
1452,2020-12-10 01:50,4.727,0
1453,2020-12-10 02:00,4.727,0
1454,2020-12-10 02:10,4.623,0
1455,2020-12-10 02:20,4.727,0
1456,2020-12-10 02:30,4.934,0
1457,2020-12-10 02:40,5.141,0
1458,2020-12-10 02:50,5.244,0
1459,2020-12-10 03:00,4.934,0
1460,2020-12-10 03:10,4.727,0
1461,2020-12-10 03:20,4.623,0
1462,2020-12-10 03:30,4.623,0
1463,2020-12-10 03:40,4.519,0
1464,2020-12-10 03:50,4.519,0
1465,2020-12-10 04:00,4.623,0
1466,2020-12-10 04:10,4.623,0
1467,2020-12-10 04:20,4.727,0
1468,2020-12-10 04:30,4.831,0
1469,2020-12-10 04:40,4.831,0
1470,2020-12-10 04:50,4.934,0
1471,2020-12-10 05:00,4.934,0
1472,2020-12-10 05:10,4.727,0
1473,2020-12-10 05:20,4.727,0
1474,2020-12-10 05:30,4.727,0
1475,2020-12-10 05:40,4.727,0
1476,2020-12-10 05:50,4.727,0
1477,2020-12-10 06:00,4.519,0
1478,2020-12-10 06:10,4.519,0
1479,2020-12-10 06:20,4.519,0
1480,2020-12-10 06:30,4.311,0
1481,2020-12-10 06:40,4.415,0
1482,2020-12-10 06:50,4.207,0
1483,2020-12-10 07:00,4.207,0
1484,2020-12-10 07:10,4.415,0
1485,2020-12-10 07:20,4.102,0
1486,2020-12-10 07:30,3.893,0
1487,2020-12-10 07:40,3.788,0
1488,2020-12-10 07:50,3.788,0
1489,2020-12-10 08:00,3.788,43.1
1490,2020-12-10 08:10,3.998,86.1
1491,2020-12-10 08:20,3.998,161.5
1492,2020-12-10 08:30,4.102,247.6
1493,2020-12-10 08:40,4.102,312.2
1494,2020-12-10 08:50,4.311,387.5
1495,2020-12-10 09:00,4.519,441.3
1496,2020-12-10 09:10,4.207,559.7
1497,2020-12-10 09:20,4.102,581.3
1498,2020-12-10 09:30,4.102,753.5
1499,2020-12-10 09:40,4.207,807.3
1500,2020-12-10 09:50,4.311,990.3
1501,2020-12-10 10:00,4.727,1550
1502,2020-12-10 10:10,4.934,1550
1503,2020-12-10 10:20,4.831,1184
1504,2020-12-10 10:30,5.037,1151.7
1505,2020-12-10 10:40,5.141,1033.3
1506,2020-12-10 10:50,5.141,1162.5
1507,2020-12-10 11:00,5.141,1345.5
1508,2020-12-10 11:10,4.934,1324
1509,2020-12-10 11:20,4.934,1463.9
1510,2020-12-10 11:30,5.037,1722.2
1511,2020-12-10 11:40,5.244,1894.5
1512,2020-12-10 11:50,5.45,2497.2
1513,2020-12-10 12:00,5.655,2927.8
1514,2020-12-10 12:10,5.757,2755.6
1515,2020-12-10 12:20,5.962,2325
1516,2020-12-10 12:30,6.064,2066.7
1517,2020-12-10 12:40,5.757,1980.6
1518,2020-12-10 12:50,5.655,1980.6
1519,2020-12-10 13:00,5.655,1980.6
1520,2020-12-10 13:10,5.757,2066.7
1521,2020-12-10 13:20,5.86,1808.3
1522,2020-12-10 13:30,5.757,1550
1523,2020-12-10 13:40,5.757,1227.1
1524,2020-12-10 13:50,5.757,1636.1
1525,2020-12-10 14:00,5.655,1377.8
1526,2020-12-10 14:10,5.655,1291.7
1527,2020-12-10 14:20,5.757,1162.5
1528,2020-12-10 14:30,5.757,1141
1529,2020-12-10 14:40,5.552,904.2
1530,2020-12-10 14:50,5.757,721.2
1531,2020-12-10 15:00,5.86,818.1
1532,2020-12-10 15:10,5.86,742.7
1533,2020-12-10 15:20,5.86,645.8
1534,2020-12-10 15:30,5.86,516.7
1535,2020-12-10 15:40,5.86,376.7
1536,2020-12-10 15:50,5.86,322.9
1537,2020-12-10 16:00,5.86,269.1
1538,2020-12-10 16:10,5.552,172.2
1539,2020-12-10 16:20,5.45,118.4
1540,2020-12-10 16:30,5.347,43.1
1541,2020-12-10 16:40,5.244,10.8
1542,2020-12-10 16:50,5.244,0
1543,2020-12-10 17:00,5.244,0
1544,2020-12-10 17:10,5.347,0
1545,2020-12-10 17:20,5.552,0
1546,2020-12-10 17:30,5.45,0
1547,2020-12-10 17:40,5.45,0
1548,2020-12-10 17:50,5.552,0
1549,2020-12-10 18:00,5.655,0
1550,2020-12-10 18:10,5.552,0
1551,2020-12-10 18:20,5.552,0
1552,2020-12-10 18:30,5.757,0
1553,2020-12-10 18:40,5.552,0
1554,2020-12-10 18:50,5.45,0
1555,2020-12-10 19:00,5.347,0
1556,2020-12-10 19:10,5.141,0
1557,2020-12-10 19:20,4.831,0
1558,2020-12-10 19:30,4.727,0
1559,2020-12-10 19:40,4.831,0
1560,2020-12-10 19:50,4.623,0
1561,2020-12-10 20:00,4.519,0
1562,2020-12-10 20:10,4.727,0
1563,2020-12-10 20:20,4.623,0
1564,2020-12-10 20:30,4.623,0
1565,2020-12-10 20:40,4.415,0
1566,2020-12-10 20:50,4.311,0
1567,2020-12-10 21:00,4.311,0
1568,2020-12-10 21:10,4.207,0
1569,2020-12-10 21:20,4.102,0
1570,2020-12-10 21:30,4.102,0
1571,2020-12-10 21:40,3.893,0
1572,2020-12-10 21:50,3.683,0
1573,2020-12-10 22:00,3.683,0
1574,2020-12-10 22:10,3.472,0
1575,2020-12-10 22:20,3.683,0
1576,2020-12-10 22:30,3.367,0
1577,2020-12-10 22:40,3.367,0
1578,2020-12-10 22:50,3.367,0
1579,2020-12-10 23:00,3.261,0
1580,2020-12-10 23:10,3.261,0
1581,2020-12-10 23:20,3.472,0
1582,2020-12-10 23:30,3.367,0
1583,2020-12-10 23:40,3.155,0
1584,2020-12-10 23:50,2.837,0
1585,2020-12-11 00:00,2.73,0
1586,2020-12-11 00:10,2.837,0
1587,2020-12-11 00:20,2.837,0
1588,2020-12-11 00:30,3.049,0
1589,2020-12-11 00:40,2.943,0
1590,2020-12-11 00:50,2.837,0
1591,2020-12-11 01:00,2.943,0
1592,2020-12-11 01:10,3.049,0
1593,2020-12-11 01:20,2.73,0
1594,2020-12-11 01:30,2.73,0
1595,2020-12-11 01:40,2.73,0
1596,2020-12-11 01:50,3.049,0
1597,2020-12-11 02:00,3.049,0
1598,2020-12-11 02:10,3.155,0
1599,2020-12-11 02:20,3.049,0
1600,2020-12-11 02:30,2.943,0
1601,2020-12-11 02:40,3.049,0
1602,2020-12-11 02:50,2.943,0
1603,2020-12-11 03:00,2.837,0
1604,2020-12-11 03:10,2.624,0
1605,2020-12-11 03:20,2.73,0
1606,2020-12-11 03:30,2.624,0
1607,2020-12-11 03:40,2.41,0
1608,2020-12-11 03:50,2.517,0
1609,2020-12-11 04:00,2.517,0
1610,2020-12-11 04:10,2.517,0
1611,2020-12-11 04:20,2.517,0
1612,2020-12-11 04:30,2.624,0
1613,2020-12-11 04:40,2.517,0
1614,2020-12-11 04:50,2.837,0
1615,2020-12-11 05:00,2.73,0
1616,2020-12-11 05:10,2.73,0
1617,2020-12-11 05:20,2.517,0
1618,2020-12-11 05:30,2.73,0
1619,2020-12-11 05:40,2.624,0
1620,2020-12-11 05:50,2.624,0
1621,2020-12-11 06:00,2.73,0
1622,2020-12-11 06:10,2.624,0
1623,2020-12-11 06:20,2.517,0
1624,2020-12-11 06:30,2.624,0
1625,2020-12-11 06:40,2.517,0
1626,2020-12-11 06:50,2.517,0
1627,2020-12-11 07:00,2.624,0
1628,2020-12-11 07:10,2.837,0
1629,2020-12-11 07:20,2.837,0
1630,2020-12-11 07:30,2.624,0
1631,2020-12-11 07:40,2.73,0
1632,2020-12-11 07:50,2.73,0
1633,2020-12-11 08:00,2.837,43.1
1634,2020-12-11 08:10,2.837,129.2
1635,2020-12-11 08:20,2.837,301.4
1636,2020-12-11 08:30,3.049,355.2
1637,2020-12-11 08:40,3.049,484.4
1638,2020-12-11 08:50,3.155,893.4
1639,2020-12-11 09:00,3.261,1313.2
1640,2020-12-11 09:10,3.367,1324
1641,2020-12-11 09:20,3.367,1216.3
1642,2020-12-11 09:30,3.367,1636.1
1643,2020-12-11 09:40,3.472,1722.2
1644,2020-12-11 09:50,3.578,1636.1
1645,2020-12-11 10:00,3.578,1722.2
1646,2020-12-11 10:10,3.578,1808.3
1647,2020-12-11 10:20,3.683,1550
1648,2020-12-11 10:30,3.788,1808.3
1649,2020-12-11 10:40,3.893,2411.1
1650,2020-12-11 10:50,4.519,4994.5
1651,2020-12-11 11:00,5.347,6544.5
1652,2020-12-11 11:10,5.655,2583.4
1653,2020-12-11 11:20,5.757,7577.8
1654,2020-12-11 11:30,6.978,7577.8
1655,2020-12-11 11:40,7.179,3788.9
1656,2020-12-11 11:50,6.674,2497.2
1657,2020-12-11 12:00,6.37,2583.4
1658,2020-12-11 12:10,6.573,3444.5
1659,2020-12-11 12:20,6.573,2238.9
1660,2020-12-11 12:30,6.37,2927.8
1661,2020-12-11 12:40,6.268,2497.2
1662,2020-12-11 12:50,6.166,1636.1
1663,2020-12-11 13:00,5.962,1550
1664,2020-12-11 13:10,5.655,2238.9
1665,2020-12-11 13:20,5.45,1463.9
1666,2020-12-11 13:30,5.347,1280.9
1667,2020-12-11 13:40,5.655,1808.3
1668,2020-12-11 13:50,5.962,1808.3
1669,2020-12-11 14:00,6.166,1377.8
1670,2020-12-11 14:10,6.268,1108.7
1671,2020-12-11 14:20,6.37,925.7
1672,2020-12-11 14:30,6.471,1119.5
1673,2020-12-11 14:40,6.775,753.5
1674,2020-12-11 14:50,6.978,1022.6
1675,2020-12-11 15:00,7.28,1033.3
1676,2020-12-11 15:10,7.481,538.2
1677,2020-12-11 15:20,7.582,301.4
1678,2020-12-11 15:30,7.682,236.8
1679,2020-12-11 15:40,7.782,193.8
1680,2020-12-11 15:50,7.882,150.7
1681,2020-12-11 16:00,7.983,183
1682,2020-12-11 16:10,8.082,161.5
1683,2020-12-11 16:20,8.282,226
1684,2020-12-11 16:30,8.382,53.8
1685,2020-12-11 16:40,8.481,10.8
1686,2020-12-11 16:50,8.581,0
1687,2020-12-11 17:00,8.581,0
1688,2020-12-11 17:10,8.68,0
1689,2020-12-11 17:20,8.779,0
1690,2020-12-11 17:30,8.879,0
1691,2020-12-11 17:40,8.879,0
1692,2020-12-11 17:50,8.978,0
1693,2020-12-11 18:00,9.077,0
1694,2020-12-11 18:10,9.176,0
1695,2020-12-11 18:20,9.176,0
1696,2020-12-11 18:30,9.176,0
1697,2020-12-11 18:40,9.373,0
1698,2020-12-11 18:50,9.866,0
1699,2020-12-11 19:00,9.571,0
1700,2020-12-11 19:10,9.275,0
1701,2020-12-11 19:20,9.275,0
1702,2020-12-11 19:30,9.275,0
1703,2020-12-11 19:40,8.68,0
1704,2020-12-11 19:50,8.779,0
1705,2020-12-11 20:00,8.879,0
1706,2020-12-11 20:10,9.176,0
1707,2020-12-11 20:20,9.077,0
1708,2020-12-11 20:30,8.978,0
1709,2020-12-11 20:40,9.176,0
1710,2020-12-11 20:50,9.176,0
1711,2020-12-11 21:00,8.978,0
1712,2020-12-11 21:10,8.879,0
1713,2020-12-11 21:20,8.68,0
1714,2020-12-11 21:30,8.879,0
1715,2020-12-11 21:40,9.275,0
1716,2020-12-11 21:50,9.571,0
1717,2020-12-11 22:00,9.373,0
1718,2020-12-11 22:10,9.275,0
1719,2020-12-11 22:20,9.472,0
1720,2020-12-11 22:30,9.571,0
1721,2020-12-11 22:40,9.373,0
1722,2020-12-11 22:50,9.077,0
1723,2020-12-11 23:00,9.571,0
1724,2020-12-11 23:10,9.176,0
1725,2020-12-11 23:20,8.978,0
1726,2020-12-11 23:30,9.275,0
1727,2020-12-11 23:40,9.275,0
1728,2020-12-11 23:50,9.176,0
1729,2020-12-12 00:00,9.176,0
1730,2020-12-12 00:10,9.176,0
1731,2020-12-12 00:20,9.176,0
1732,2020-12-12 00:30,9.373,0
1733,2020-12-12 00:40,9.571,0
1734,2020-12-12 00:50,9.768,0
1735,2020-12-12 01:00,9.866,0
1736,2020-12-12 01:10,9.768,0
1737,2020-12-12 01:20,9.866,0
1738,2020-12-12 01:30,9.866,0
1739,2020-12-12 01:40,9.768,0
1740,2020-12-12 01:50,9.768,0
1741,2020-12-12 02:00,9.866,0
1742,2020-12-12 02:10,9.669,0
1743,2020-12-12 02:20,9.669,0
1744,2020-12-12 02:30,9.669,0
1745,2020-12-12 02:40,9.571,0
1746,2020-12-12 02:50,9.669,0
1747,2020-12-12 03:00,9.571,0
1748,2020-12-12 03:10,9.373,0
1749,2020-12-12 03:20,9.275,0
1750,2020-12-12 03:30,9.176,0
1751,2020-12-12 03:40,8.879,0
1752,2020-12-12 03:50,8.879,0
1753,2020-12-12 04:00,8.581,0
1754,2020-12-12 04:10,8.282,0
1755,2020-12-12 04:20,7.682,0
1756,2020-12-12 04:30,7.481,0
1757,2020-12-12 04:40,7.582,0
1758,2020-12-12 04:50,7.782,0
1759,2020-12-12 05:00,7.481,0
1760,2020-12-12 05:10,7.481,0
1761,2020-12-12 05:20,7.381,0
1762,2020-12-12 05:30,7.481,0
1763,2020-12-12 05:40,7.582,0
1764,2020-12-12 05:50,7.682,0
1765,2020-12-12 06:00,7.882,0
1766,2020-12-12 06:10,7.983,0
1767,2020-12-12 06:20,7.882,0
1768,2020-12-12 06:30,7.983,0
1769,2020-12-12 06:40,7.983,0
1770,2020-12-12 06:50,7.983,0
1771,2020-12-12 07:00,8.182,0
1772,2020-12-12 07:10,8.282,0
1773,2020-12-12 07:20,8.282,0
1774,2020-12-12 07:30,8.282,0
1775,2020-12-12 07:40,8.382,0
1776,2020-12-12 07:50,8.382,0
1777,2020-12-12 08:00,8.481,0
1778,2020-12-12 08:10,8.382,10.8
1779,2020-12-12 08:20,8.481,43.1
1780,2020-12-12 08:30,8.481,107.6
1781,2020-12-12 08:40,8.481,107.6
1782,2020-12-12 08:50,8.481,236.8
1783,2020-12-12 09:00,8.481,430.6
1784,2020-12-12 09:10,8.581,602.8
1785,2020-12-12 09:20,8.68,656.6
1786,2020-12-12 09:30,8.779,1377.8
1787,2020-12-12 09:40,9.077,2066.7
1788,2020-12-12 09:50,9.373,3272.2
1789,2020-12-12 10:00,9.669,2325
1790,2020-12-12 10:10,9.571,1550
1791,2020-12-12 10:20,9.472,1550
1792,2020-12-12 10:30,9.472,1550
1793,2020-12-12 10:40,9.472,1636.1
1794,2020-12-12 10:50,9.472,2152.8
1795,2020-12-12 11:00,9.768,3100
1796,2020-12-12 11:10,9.866,2927.8
1797,2020-12-12 11:20,9.965,2927.8
1798,2020-12-12 11:30,9.965,2927.8
1799,2020-12-12 11:40,10.063,3100
1800,2020-12-12 11:50,10.259,3272.2
1801,2020-12-12 12:00,10.357,3616.7
1802,2020-12-12 12:10,10.553,3272.2
1803,2020-12-12 12:20,10.748,4650
1804,2020-12-12 12:30,11.236,5511.1
1805,2020-12-12 12:40,11.625,5511.1
1806,2020-12-12 12:50,11.819,4477.8
1807,2020-12-12 13:00,11.528,2755.6
1808,2020-12-12 13:10,11.139,2411.1
1809,2020-12-12 13:20,10.846,2497.2
1810,2020-12-12 13:30,10.846,2583.4
1811,2020-12-12 13:40,10.651,2325
1812,2020-12-12 13:50,10.553,1894.5
1813,2020-12-12 14:00,10.748,1808.3
1814,2020-12-12 14:10,10.651,1722.2
1815,2020-12-12 14:20,10.455,1550
1816,2020-12-12 14:30,10.357,1377.8
1817,2020-12-12 14:40,10.357,1463.9
1818,2020-12-12 14:50,10.455,1550
1819,2020-12-12 15:00,10.553,1377.8
1820,2020-12-12 15:10,10.553,764.2
1821,2020-12-12 15:20,10.357,818.1
1822,2020-12-12 15:30,10.357,559.7
1823,2020-12-12 15:40,10.259,312.2
1824,2020-12-12 15:50,10.161,301.4
1825,2020-12-12 16:00,10.161,193.8
1826,2020-12-12 16:10,10.063,96.9
1827,2020-12-12 16:20,9.965,32.3
1828,2020-12-12 16:30,9.768,10.8
1829,2020-12-12 16:40,9.768,0
1830,2020-12-12 16:50,9.669,0
1831,2020-12-12 17:00,9.768,0
1832,2020-12-12 17:10,9.768,0
1833,2020-12-12 17:20,9.571,0
1834,2020-12-12 17:30,9.373,0
1835,2020-12-12 17:40,9.373,0
1836,2020-12-12 17:50,9.373,0
1837,2020-12-12 18:00,9.472,0
1838,2020-12-12 18:10,9.768,0
1839,2020-12-12 18:20,9.669,0
1840,2020-12-12 18:30,9.571,0
1841,2020-12-12 18:40,9.669,0
1842,2020-12-12 18:50,9.571,0
1843,2020-12-12 19:00,9.571,0
1844,2020-12-12 19:10,9.669,0
1845,2020-12-12 19:20,9.965,0
1846,2020-12-12 19:30,9.965,0
1847,2020-12-12 19:40,9.669,0
1848,2020-12-12 19:50,9.669,0
1849,2020-12-12 20:00,9.866,0
1850,2020-12-12 20:10,9.768,0
1851,2020-12-12 20:20,10.063,0
1852,2020-12-12 20:30,9.866,0
1853,2020-12-12 20:40,9.768,0
1854,2020-12-12 20:50,9.866,0
1855,2020-12-12 21:00,9.866,0
1856,2020-12-12 21:10,9.866,0
1857,2020-12-12 21:20,10.063,0
1858,2020-12-12 21:30,10.259,0
1859,2020-12-12 21:40,10.161,0
1860,2020-12-12 21:50,9.965,0
1861,2020-12-12 22:00,9.866,0
1862,2020-12-12 22:10,9.866,0
1863,2020-12-12 22:20,9.866,0
1864,2020-12-12 22:30,9.768,0
1865,2020-12-12 22:40,9.866,0
1866,2020-12-12 22:50,9.866,0
1867,2020-12-12 23:00,9.866,0
1868,2020-12-12 23:10,9.768,0
1869,2020-12-12 23:20,9.768,0
1870,2020-12-12 23:30,9.866,0
1871,2020-12-12 23:40,9.768,0
1872,2020-12-12 23:50,9.571,0
1873,2020-12-13 00:00,9.373,0
1874,2020-12-13 00:10,9.275,0
1875,2020-12-13 00:20,9.176,0
1876,2020-12-13 00:30,9.176,0
1877,2020-12-13 00:40,9.077,0
1878,2020-12-13 00:50,9.472,0
1879,2020-12-13 01:00,9.669,0
1880,2020-12-13 01:10,9.571,0
1881,2020-12-13 01:20,9.669,0
1882,2020-12-13 01:30,9.768,0
1883,2020-12-13 01:40,9.768,0
1884,2020-12-13 01:50,9.866,0
1885,2020-12-13 02:00,10.063,0
1886,2020-12-13 02:10,9.866,0
1887,2020-12-13 02:20,9.571,0
1888,2020-12-13 02:30,9.373,0
1889,2020-12-13 02:40,9.373,0
1890,2020-12-13 02:50,9.275,0
1891,2020-12-13 03:00,9.275,0
1892,2020-12-13 03:10,9.373,0
1893,2020-12-13 03:20,9.373,0
1894,2020-12-13 03:30,9.472,0
1895,2020-12-13 03:40,9.472,0
1896,2020-12-13 03:50,9.275,0
1897,2020-12-13 04:00,9.176,0
1898,2020-12-13 04:10,9.077,0
1899,2020-12-13 04:20,9.275,0
1900,2020-12-13 04:30,9.472,0
1901,2020-12-13 04:40,9.472,0
1902,2020-12-13 04:50,9.571,0
1903,2020-12-13 05:00,9.472,0
1904,2020-12-13 05:10,9.275,0
1905,2020-12-13 05:20,9.373,0
1906,2020-12-13 05:30,9.373,0
1907,2020-12-13 05:40,9.373,0
1908,2020-12-13 05:50,9.373,0
1909,2020-12-13 06:00,9.373,0
1910,2020-12-13 06:10,9.373,0
1911,2020-12-13 06:20,9.077,0
1912,2020-12-13 06:30,8.978,0
1913,2020-12-13 06:40,9.077,0
1914,2020-12-13 06:50,9.176,0
1915,2020-12-13 07:00,9.176,0
1916,2020-12-13 07:10,8.978,0
1917,2020-12-13 07:20,8.978,0
1918,2020-12-13 07:30,8.779,0
1919,2020-12-13 07:40,8.581,0
1920,2020-12-13 07:50,8.581,0
1921,2020-12-13 08:00,8.382,0
1922,2020-12-13 08:10,8.382,10.8
1923,2020-12-13 08:20,8.382,32.3
1924,2020-12-13 08:30,8.282,64.6
1925,2020-12-13 08:40,8.182,86.1
1926,2020-12-13 08:50,8.082,129.2
1927,2020-12-13 09:00,8.082,204.5
1928,2020-12-13 09:10,8.082,279.9
1929,2020-12-13 09:20,8.082,301.4
1930,2020-12-13 09:30,8.082,462.9
1931,2020-12-13 09:40,8.082,322.9
1932,2020-12-13 09:50,8.182,344.4
1933,2020-12-13 10:00,7.983,495.1
1934,2020-12-13 10:10,7.983,452.1
1935,2020-12-13 10:20,7.983,441.3
1936,2020-12-13 10:30,7.882,828.8
1937,2020-12-13 10:40,8.082,1216.3
1938,2020-12-13 10:50,7.882,990.3
1939,2020-12-13 11:00,7.882,893.4
1940,2020-12-13 11:10,7.782,1227.1
1941,2020-12-13 11:20,7.882,1237.9
1942,2020-12-13 11:30,7.983,2325
1943,2020-12-13 11:40,8.282,2669.5
1944,2020-12-13 11:50,8.382,2755.6
1945,2020-12-13 12:00,8.68,5166.7
1946,2020-12-13 12:10,8.879,3444.5
1947,2020-12-13 12:20,9.965,8611.2
1948,2020-12-13 12:30,10.748,7233.4
1949,2020-12-13 12:40,10.944,5166.7
1950,2020-12-13 12:50,10.651,3616.7
1951,2020-12-13 13:00,10.259,2755.6
1952,2020-12-13 13:10,9.669,2669.5
1953,2020-12-13 13:20,9.472,1808.3
1954,2020-12-13 13:30,9.373,1636.1
1955,2020-12-13 13:40,9.275,1141
1956,2020-12-13 13:50,9.176,1270.1
1957,2020-12-13 14:00,9.077,1001
1958,2020-12-13 14:10,8.978,990.3
1959,2020-12-13 14:20,8.879,958
1960,2020-12-13 14:30,8.978,1259.4
1961,2020-12-13 14:40,9.275,1054.9
1962,2020-12-13 14:50,9.275,753.5
1963,2020-12-13 15:00,9.275,818.1
1964,2020-12-13 15:10,9.275,925.7
1965,2020-12-13 15:20,9.275,742.7
1966,2020-12-13 15:30,9.275,645.8
1967,2020-12-13 15:40,9.275,613.5
1968,2020-12-13 15:50,9.373,592
1969,2020-12-13 16:00,9.373,387.5
1970,2020-12-13 16:10,9.373,193.8
1971,2020-12-13 16:20,9.373,107.6
1972,2020-12-13 16:30,9.176,53.8
1973,2020-12-13 16:40,9.077,10.8
1974,2020-12-13 16:50,8.779,0
1975,2020-12-13 17:00,8.68,0
1976,2020-12-13 17:10,8.581,0
1977,2020-12-13 17:20,8.382,0
1978,2020-12-13 17:30,8.282,0
1979,2020-12-13 17:40,8.182,0
1980,2020-12-13 17:50,8.082,0
1981,2020-12-13 18:00,8.082,0
1982,2020-12-13 18:10,8.182,0
1983,2020-12-13 18:20,8.282,0
1984,2020-12-13 18:30,8.382,0
1985,2020-12-13 18:40,8.282,0
1986,2020-12-13 18:50,8.481,0
1987,2020-12-13 19:00,8.68,0
1988,2020-12-13 19:10,8.481,0
1989,2020-12-13 19:20,8.581,0
1990,2020-12-13 19:30,8.68,0
1991,2020-12-13 19:40,8.581,0
1992,2020-12-13 19:50,8.779,0
1993,2020-12-13 20:00,8.481,0
1994,2020-12-13 20:10,8.082,0
1995,2020-12-13 20:20,7.882,0
1996,2020-12-13 20:30,8.182,0
1997,2020-12-13 20:40,8.282,0
1998,2020-12-13 20:50,8.082,0
1999,2020-12-13 21:00,7.983,0
2000,2020-12-13 21:10,8.082,0
2001,2020-12-13 21:20,8.182,0
2002,2020-12-13 21:30,8.481,0
2003,2020-12-13 21:40,8.581,0
2004,2020-12-13 21:50,8.182,0
2005,2020-12-13 22:00,7.882,0
2006,2020-12-13 22:10,8.082,0
2007,2020-12-13 22:20,8.382,0
2008,2020-12-13 22:30,8.182,0
2009,2020-12-13 22:40,8.182,0
2010,2020-12-13 22:50,8.382,0
2011,2020-12-13 23:00,8.581,0
2012,2020-12-13 23:10,8.481,0
2013,2020-12-13 23:20,8.481,0
2014,2020-12-13 23:30,8.481,0
2015,2020-12-13 23:40,8.082,0
2016,2020-12-13 23:50,7.782,0
2017,2020-12-14 00:00,7.782,0
2018,2020-12-14 00:10,7.782,0
2019,2020-12-14 00:20,7.782,0
2020,2020-12-14 00:30,7.682,0
2021,2020-12-14 00:40,7.782,0
2022,2020-12-14 00:50,7.682,0
2023,2020-12-14 01:00,7.782,0
2024,2020-12-14 01:10,7.882,0
2025,2020-12-14 01:20,7.782,0
2026,2020-12-14 01:30,7.481,0
2027,2020-12-14 01:40,7.179,0
2028,2020-12-14 01:50,7.079,0
2029,2020-12-14 02:00,6.978,0
2030,2020-12-14 02:10,7.079,0
2031,2020-12-14 02:20,7.079,0
2032,2020-12-14 02:30,7.179,0
2033,2020-12-14 02:40,7.28,0
2034,2020-12-14 02:50,7.179,0
2035,2020-12-14 03:00,7.28,0
2036,2020-12-14 03:10,7.28,0
2037,2020-12-14 03:20,6.978,0
2038,2020-12-14 03:30,6.674,0
2039,2020-12-14 03:40,6.37,0
2040,2020-12-14 03:50,6.37,0
2041,2020-12-14 04:00,6.37,0
2042,2020-12-14 04:10,6.573,0
2043,2020-12-14 04:20,6.674,0
2044,2020-12-14 04:30,6.775,0
2045,2020-12-14 04:40,6.775,0
2046,2020-12-14 04:50,6.877,0
2047,2020-12-14 05:00,6.978,0
2048,2020-12-14 05:10,7.079,0
2049,2020-12-14 05:20,6.775,0
2050,2020-12-14 05:30,6.471,0
2051,2020-12-14 05:40,6.37,0
2052,2020-12-14 05:50,6.268,0
2053,2020-12-14 06:00,6.166,0
2054,2020-12-14 06:10,6.064,0
2055,2020-12-14 06:20,6.064,0
2056,2020-12-14 06:30,6.166,0
2057,2020-12-14 06:40,6.37,0
2058,2020-12-14 06:50,6.37,0
2059,2020-12-14 07:00,6.471,0
2060,2020-12-14 07:10,6.573,0
2061,2020-12-14 07:20,6.674,0
2062,2020-12-14 07:30,6.573,0
2063,2020-12-14 07:40,6.37,0
2064,2020-12-14 07:50,6.37,0
2065,2020-12-14 08:00,6.674,64.6
2066,2020-12-14 08:10,6.166,86.1
2067,2020-12-14 08:20,5.86,118.4
2068,2020-12-14 08:30,5.757,139.9
