"Plot-Titel: 10350060"
"Anz.","Datum Zeit, GMT+01:00","Temp., °C (LGR S/N: 10350060, SEN S/N: 10350060)","Intensität, Lux (LGR S/N: 10350060, SEN S/N: 10350060)","Koppler verbunden (LGR S/N: 10350060)","Host verbunden (LGR S/N: 10350060)","Angehalten (LGR S/N: 10350060)","Dateiende (LGR S/N: 10350060)"
467,12.03.22 06:40:00 AM,2.730,0.0,,,,
468,12.03.22 06:50:00 AM,2.730,0.0,,,,
469,12.03.22 07:00:00 AM,2.837,0.0,,,,
470,12.03.22 07:10:00 AM,3.049,0.0,,,,
471,12.03.22 07:20:00 AM,3.049,0.0,,,,
472,12.03.22 07:30:00 AM,3.049,0.0,,,,
473,12.03.22 07:40:00 AM,2.837,0.0,,,,
474,12.03.22 07:50:00 AM,2.943,0.0,,,,
475,12.03.22 08:00:00 AM,3.155,21.5,,,,
476,12.03.22 08:10:00 AM,3.049,86.1,,,,
477,12.03.22 08:20:00 AM,3.049,236.8,,,,
478,12.03.22 08:30:00 AM,3.049,183.0,,,,
479,12.03.22 08:40:00 AM,3.155,376.7,,,,
480,12.03.22 08:50:00 AM,2.943,462.9,,,,
481,12.03.22 09:00:00 AM,2.943,839.6,,,,
482,12.03.22 09:10:00 AM,2.943,1377.8,,,,
483,12.03.22 09:20:00 AM,2.943,1808.3,,,,
484,12.03.22 09:30:00 AM,3.155,2152.8,,,,
485,12.03.22 09:40:00 AM,3.472,2927.8,,,,
486,12.03.22 09:50:00 AM,3.472,2066.7,,,,
487,12.03.22 10:00:00 AM,3.472,3788.9,,,,
488,12.03.22 10:10:00 AM,3.472,3100.0,,,,
489,12.03.22 10:20:00 AM,3.683,2927.8,,,,
490,12.03.22 10:30:00 AM,3.683,2152.8,,,,
491,12.03.22 10:40:00 AM,3.683,2238.9,,,,
492,12.03.22 10:50:00 AM,3.683,2497.2,,,,
493,12.03.22 11:00:00 AM,3.788,2497.2,,,,
494,12.03.22 11:10:00 AM,3.998,2325.0,,,,
495,12.03.22 11:20:00 AM,3.788,2497.2,,,,
496,12.03.22 11:30:00 AM,3.893,2583.4,,,,
497,12.03.22 11:40:00 AM,3.893,3100.0,,,,
498,12.03.22 11:50:00 AM,3.683,3100.0,,,,
499,12.03.22 12:00:00 PM,3.788,3100.0,,,,
500,12.03.22 12:10:00 PM,3.683,3100.0,,,,
501,12.03.22 12:20:00 PM,3.893,3444.5,,,,
502,12.03.22 12:30:00 PM,4.102,3272.2,,,,
503,12.03.22 12:40:00 PM,4.311,3100.0,,,,
504,12.03.22 12:50:00 PM,4.415,3100.0,,,,
505,12.03.22 01:00:00 PM,4.207,2927.8,,,,
506,12.03.22 01:10:00 PM,3.788,2755.6,,,,
507,12.03.22 01:20:00 PM,3.578,2755.6,,,,
508,12.03.22 01:30:00 PM,3.683,2755.6,,,,
509,12.03.22 01:40:00 PM,3.893,2497.2,,,,
510,12.03.22 01:50:00 PM,3.998,2755.6,,,,
511,12.03.22 02:00:00 PM,4.102,2927.8,,,,
512,12.03.22 02:10:00 PM,4.102,2152.8,,,,
513,12.03.22 02:20:00 PM,4.102,1808.3,,,,
514,12.03.22 02:30:00 PM,4.102,1173.3,,,,
515,12.03.22 02:40:00 PM,4.207,958.0,,,,
516,12.03.22 02:50:00 PM,4.207,818.1,,,,
517,12.03.22 03:00:00 PM,4.207,947.2,,,,
518,12.03.22 03:10:00 PM,4.311,764.2,,,,
519,12.03.22 03:20:00 PM,4.311,818.1,,,,
520,12.03.22 03:30:00 PM,4.207,893.4,,,,
521,12.03.22 03:40:00 PM,4.102,893.4,,,,
522,12.03.22 03:50:00 PM,4.207,656.6,,,,
523,12.03.22 04:00:00 PM,4.207,570.5,,,,
524,12.03.22 04:10:00 PM,4.207,333.7,,,,
525,12.03.22 04:20:00 PM,3.893,258.3,,,,
526,12.03.22 04:30:00 PM,3.998,129.2,,,,
527,12.03.22 04:40:00 PM,3.998,21.5,,,,
528,12.03.22 04:50:00 PM,4.102,0.0,,,,
529,12.03.22 05:00:00 PM,4.102,0.0,,,,
530,12.03.22 05:10:00 PM,3.998,0.0,,,,
531,12.03.22 05:20:00 PM,4.102,0.0,,,,
532,12.03.22 05:30:00 PM,3.998,0.0,,,,
533,12.03.22 05:40:00 PM,3.998,0.0,,,,
534,12.03.22 05:50:00 PM,3.893,0.0,,,,
535,12.03.22 06:00:00 PM,3.893,0.0,,,,
536,12.03.22 06:10:00 PM,3.998,0.0,,,,
537,12.03.22 06:20:00 PM,4.102,0.0,,,,
538,12.03.22 06:30:00 PM,3.998,0.0,,,,
539,12.03.22 06:40:00 PM,4.102,0.0,,,,
540,12.03.22 06:50:00 PM,4.207,0.0,,,,
541,12.03.22 07:00:00 PM,3.998,0.0,,,,
542,12.03.22 07:10:00 PM,3.998,0.0,,,,
543,12.03.22 07:20:00 PM,3.893,0.0,,,,
544,12.03.22 07:30:00 PM,3.893,0.0,,,,
545,12.03.22 07:40:00 PM,3.788,0.0,,,,
546,12.03.22 07:50:00 PM,3.893,0.0,,,,
547,12.03.22 08:00:00 PM,4.102,0.0,,,,
548,12.03.22 08:10:00 PM,4.102,0.0,,,,
549,12.03.22 08:20:00 PM,4.102,0.0,,,,
550,12.03.22 08:30:00 PM,3.788,0.0,,,,
551,12.03.22 08:40:00 PM,3.683,0.0,,,,
552,12.03.22 08:50:00 PM,3.578,0.0,,,,
553,12.03.22 09:00:00 PM,3.683,0.0,,,,
554,12.03.22 09:10:00 PM,3.683,0.0,,,,
555,12.03.22 09:20:00 PM,3.472,0.0,,,,
556,12.03.22 09:30:00 PM,3.472,0.0,,,,
557,12.03.22 09:40:00 PM,3.578,0.0,,,,
558,12.03.22 09:50:00 PM,3.367,0.0,,,,
559,12.03.22 10:00:00 PM,3.261,0.0,,,,
560,12.03.22 10:10:00 PM,3.155,0.0,,,,
561,12.03.22 10:20:00 PM,3.049,0.0,,,,
562,12.03.22 10:30:00 PM,2.943,0.0,,,,
563,12.03.22 10:40:00 PM,2.943,0.0,,,,
564,12.03.22 10:50:00 PM,3.049,0.0,,,,
565,12.03.22 11:00:00 PM,2.837,0.0,,,,
566,12.03.22 11:10:00 PM,2.730,0.0,,,,
567,12.03.22 11:20:00 PM,2.624,0.0,,,,
568,12.03.22 11:30:00 PM,2.624,0.0,,,,
569,12.03.22 11:40:00 PM,2.410,0.0,,,,
570,12.03.22 11:50:00 PM,2.517,0.0,,,,
571,12.04.22 12:00:00 AM,2.517,0.0,,,,
572,12.04.22 12:10:00 AM,2.517,0.0,,,,
573,12.04.22 12:20:00 AM,2.517,0.0,,,,
574,12.04.22 12:30:00 AM,2.624,0.0,,,,
575,12.04.22 12:40:00 AM,2.624,0.0,,,,
576,12.04.22 12:50:00 AM,2.730,0.0,,,,
577,12.04.22 01:00:00 AM,2.730,0.0,,,,
578,12.04.22 01:10:00 AM,2.624,0.0,,,,
579,12.04.22 01:20:00 AM,2.624,0.0,,,,
580,12.04.22 01:30:00 AM,2.517,0.0,,,,
581,12.04.22 01:40:00 AM,2.410,0.0,,,,
582,12.04.22 01:50:00 AM,2.303,0.0,,,,
583,12.04.22 02:00:00 AM,2.303,0.0,,,,
584,12.04.22 02:10:00 AM,2.303,0.0,,,,
585,12.04.22 02:20:00 AM,2.303,0.0,,,,
586,12.04.22 02:30:00 AM,2.410,0.0,,,,
587,12.04.22 02:40:00 AM,2.303,0.0,,,,
588,12.04.22 02:50:00 AM,2.410,0.0,,,,
589,12.04.22 03:00:00 AM,2.410,0.0,,,,
590,12.04.22 03:10:00 AM,2.517,0.0,,,,
591,12.04.22 03:20:00 AM,2.624,0.0,,,,
592,12.04.22 03:30:00 AM,2.730,0.0,,,,
593,12.04.22 03:40:00 AM,2.837,0.0,,,,
594,12.04.22 03:50:00 AM,2.730,0.0,,,,
595,12.04.22 04:00:00 AM,2.624,0.0,,,,
596,12.04.22 04:10:00 AM,2.517,0.0,,,,
597,12.04.22 04:20:00 AM,2.517,0.0,,,,
598,12.04.22 04:30:00 AM,2.410,0.0,,,,
599,12.04.22 04:40:00 AM,2.410,0.0,,,,
600,12.04.22 04:50:00 AM,2.517,0.0,,,,
601,12.04.22 05:00:00 AM,2.624,0.0,,,,
602,12.04.22 05:10:00 AM,2.624,0.0,,,,
603,12.04.22 05:20:00 AM,2.410,0.0,,,,
604,12.04.22 05:30:00 AM,2.517,0.0,,,,
605,12.04.22 05:40:00 AM,2.410,0.0,,,,
606,12.04.22 05:50:00 AM,2.088,0.0,,,,
607,12.04.22 06:00:00 AM,2.195,0.0,,,,
608,12.04.22 06:10:00 AM,2.410,0.0,,,,
609,12.04.22 06:20:00 AM,2.088,0.0,,,,
610,12.04.22 06:30:00 AM,2.088,0.0,,,,
611,12.04.22 06:40:00 AM,1.980,0.0,,,,
612,12.04.22 06:50:00 AM,2.195,0.0,,,,
613,12.04.22 07:00:00 AM,2.195,0.0,,,,
614,12.04.22 07:10:00 AM,2.303,0.0,,,,
615,12.04.22 07:20:00 AM,2.195,0.0,,,,
616,12.04.22 07:30:00 AM,2.195,0.0,,,,
617,12.04.22 07:40:00 AM,2.195,0.0,,,,
618,12.04.22 07:50:00 AM,2.195,10.8,,,,
619,12.04.22 08:00:00 AM,2.195,32.3,,,,
620,12.04.22 08:10:00 AM,2.303,75.3,,,,
621,12.04.22 08:20:00 AM,2.410,193.8,,,,
622,12.04.22 08:30:00 AM,2.303,344.4,,,,
623,12.04.22 08:40:00 AM,2.517,516.7,,,,
624,12.04.22 08:50:00 AM,2.517,742.7,,,,
625,12.04.22 09:00:00 AM,2.624,1130.2,,,,
626,12.04.22 09:10:00 AM,2.624,1377.8,,,,
627,12.04.22 09:20:00 AM,2.624,1636.1,,,,
628,12.04.22 09:30:00 AM,2.943,1722.2,,,,
629,12.04.22 09:40:00 AM,3.049,2152.8,,,,
630,12.04.22 09:50:00 AM,3.049,2066.7,,,,
631,12.04.22 10:00:00 AM,3.049,2238.9,,,,
632,12.04.22 10:10:00 AM,3.155,2497.2,,,,
633,12.04.22 10:20:00 AM,2.943,2238.9,,,,
634,12.04.22 10:30:00 AM,2.943,2927.8,,,,
635,12.04.22 10:40:00 AM,3.261,2927.8,,,,
636,12.04.22 10:50:00 AM,3.472,3444.5,,,,
637,12.04.22 11:00:00 AM,3.472,3444.5,,,,
638,12.04.22 11:10:00 AM,3.472,2669.5,,,,
639,12.04.22 11:20:00 AM,3.261,2066.7,,,,
640,12.04.22 11:30:00 AM,3.155,1808.3,,,,
641,12.04.22 11:40:00 AM,3.155,1722.2,,,,
642,12.04.22 11:50:00 AM,3.261,1808.3,,,,
643,12.04.22 12:00:00 PM,3.261,1808.3,,,,
644,12.04.22 12:10:00 PM,3.155,1636.1,,,,
645,12.04.22 12:20:00 PM,3.155,2066.7,,,,
646,12.04.22 12:30:00 PM,3.155,1980.6,,,,
647,12.04.22 12:40:00 PM,3.367,2755.6,,,,
648,12.04.22 12:50:00 PM,3.472,2669.5,,,,
649,12.04.22 01:00:00 PM,3.261,2755.6,,,,
650,12.04.22 01:10:00 PM,3.578,2325.0,,,,
651,12.04.22 01:20:00 PM,3.578,1722.2,,,,
652,12.04.22 01:30:00 PM,3.472,1550.0,,,,
653,12.04.22 01:40:00 PM,3.578,1636.1,,,,
654,12.04.22 01:50:00 PM,3.472,1377.8,,,,
655,12.04.22 02:00:00 PM,3.261,1367.0,,,,
656,12.04.22 02:10:00 PM,3.155,1894.5,,,,
657,12.04.22 02:20:00 PM,3.367,1550.0,,,,
658,12.04.22 02:30:00 PM,3.472,2325.0,,,,
659,12.04.22 02:40:00 PM,3.683,2583.4,,,,
660,12.04.22 02:50:00 PM,3.683,1722.2,,,,
661,12.04.22 03:00:00 PM,3.472,1463.9,,,,
662,12.04.22 03:10:00 PM,3.367,1011.8,,,,
663,12.04.22 03:20:00 PM,3.261,882.6,,,,
664,12.04.22 03:30:00 PM,3.049,936.5,,,,
665,12.04.22 03:40:00 PM,2.943,667.4,,,,
666,12.04.22 03:50:00 PM,3.155,882.6,,,,
667,12.04.22 04:00:00 PM,3.261,796.5,,,,
668,12.04.22 04:10:00 PM,3.367,538.2,,,,
669,12.04.22 04:20:00 PM,3.155,344.4,,,,
670,12.04.22 04:30:00 PM,3.261,161.5,,,,
671,12.04.22 04:40:00 PM,3.155,21.5,,,,
672,12.04.22 04:50:00 PM,3.155,0.0,,,,
673,12.04.22 05:00:00 PM,3.367,0.0,,,,
674,12.04.22 05:10:00 PM,3.261,0.0,,,,
675,12.04.22 05:20:00 PM,3.261,0.0,,,,
676,12.04.22 05:30:00 PM,3.049,0.0,,,,
677,12.04.22 05:40:00 PM,3.261,0.0,,,,
678,12.04.22 05:50:00 PM,3.155,0.0,,,,
679,12.04.22 06:00:00 PM,3.049,0.0,,,,
680,12.04.22 06:10:00 PM,3.155,0.0,,,,
681,12.04.22 06:20:00 PM,3.049,0.0,,,,
682,12.04.22 06:30:00 PM,3.155,0.0,,,,
683,12.04.22 06:40:00 PM,3.261,0.0,,,,
684,12.04.22 06:50:00 PM,3.155,0.0,,,,
685,12.04.22 07:00:00 PM,3.049,0.0,,,,
686,12.04.22 07:10:00 PM,3.049,0.0,,,,
687,12.04.22 07:20:00 PM,3.155,0.0,,,,
688,12.04.22 07:30:00 PM,3.049,0.0,,,,
689,12.04.22 07:40:00 PM,3.049,0.0,,,,
690,12.04.22 07:50:00 PM,3.155,0.0,,,,
691,12.04.22 08:00:00 PM,3.155,0.0,,,,
692,12.04.22 08:10:00 PM,3.155,0.0,,,,
693,12.04.22 08:20:00 PM,3.261,0.0,,,,
694,12.04.22 08:30:00 PM,3.261,0.0,,,,
695,12.04.22 08:40:00 PM,3.261,0.0,,,,
696,12.04.22 08:50:00 PM,3.261,0.0,,,,
697,12.04.22 09:00:00 PM,3.472,0.0,,,,
698,12.04.22 09:10:00 PM,3.367,0.0,,,,
699,12.04.22 09:20:00 PM,3.472,0.0,,,,
700,12.04.22 09:30:00 PM,3.683,0.0,,,,
701,12.04.22 09:40:00 PM,3.683,0.0,,,,
702,12.04.22 09:50:00 PM,3.578,0.0,,,,
703,12.04.22 10:00:00 PM,3.683,0.0,,,,
704,12.04.22 10:10:00 PM,3.472,0.0,,,,
705,12.04.22 10:20:00 PM,3.367,0.0,,,,
706,12.04.22 10:30:00 PM,3.261,0.0,,,,
707,12.04.22 10:40:00 PM,3.367,0.0,,,,
708,12.04.22 10:50:00 PM,3.472,0.0,,,,
709,12.04.22 11:00:00 PM,3.261,0.0,,,,
710,12.04.22 11:10:00 PM,3.155,0.0,,,,
711,12.04.22 11:20:00 PM,3.261,0.0,,,,
712,12.04.22 11:30:00 PM,3.472,0.0,,,,
713,12.04.22 11:40:00 PM,3.472,0.0,,,,
714,12.04.22 11:50:00 PM,3.367,0.0,,,,
715,12.05.22 12:00:00 AM,3.367,0.0,,,,
716,12.05.22 12:10:00 AM,3.155,0.0,,,,
717,12.05.22 12:20:00 AM,3.155,0.0,,,,
718,12.05.22 12:30:00 AM,3.367,0.0,,,,
719,12.05.22 12:40:00 AM,3.578,0.0,,,,
720,12.05.22 12:50:00 AM,3.683,0.0,,,,
721,12.05.22 01:00:00 AM,3.578,0.0,,,,
722,12.05.22 01:10:00 AM,3.578,0.0,,,,
723,12.05.22 01:20:00 AM,3.367,0.0,,,,
724,12.05.22 01:30:00 AM,3.367,0.0,,,,
725,12.05.22 01:40:00 AM,3.472,0.0,,,,
726,12.05.22 01:50:00 AM,3.472,0.0,,,,
727,12.05.22 02:00:00 AM,3.472,0.0,,,,
728,12.05.22 02:10:00 AM,3.472,0.0,,,,
729,12.05.22 02:20:00 AM,3.472,0.0,,,,
730,12.05.22 02:30:00 AM,3.578,0.0,,,,
731,12.05.22 02:40:00 AM,3.683,0.0,,,,
732,12.05.22 02:50:00 AM,3.683,0.0,,,,
733,12.05.22 03:00:00 AM,3.578,0.0,,,,
734,12.05.22 03:10:00 AM,3.683,0.0,,,,
735,12.05.22 03:20:00 AM,3.788,0.0,,,,
736,12.05.22 03:30:00 AM,3.998,0.0,,,,
737,12.05.22 03:40:00 AM,3.998,0.0,,,,
738,12.05.22 03:50:00 AM,3.893,0.0,,,,
739,12.05.22 04:00:00 AM,3.893,0.0,,,,
740,12.05.22 04:10:00 AM,3.683,0.0,,,,
741,12.05.22 04:20:00 AM,3.788,0.0,,,,
742,12.05.22 04:30:00 AM,3.998,0.0,,,,
743,12.05.22 04:40:00 AM,4.102,0.0,,,,
744,12.05.22 04:50:00 AM,4.207,0.0,,,,
745,12.05.22 05:00:00 AM,4.415,0.0,,,,
746,12.05.22 05:10:00 AM,4.727,0.0,,,,
747,12.05.22 05:20:00 AM,4.934,0.0,,,,
748,12.05.22 05:30:00 AM,4.934,0.0,,,,
749,12.05.22 05:40:00 AM,5.037,0.0,,,,
750,12.05.22 05:50:00 AM,5.141,0.0,,,,
751,12.05.22 06:00:00 AM,5.244,0.0,,,,
752,12.05.22 06:10:00 AM,5.244,0.0,,,,
753,12.05.22 06:20:00 AM,5.347,0.0,,,,
754,12.05.22 06:30:00 AM,5.244,0.0,,,,
755,12.05.22 06:40:00 AM,5.141,0.0,,,,
756,12.05.22 06:50:00 AM,5.244,0.0,,,,
757,12.05.22 07:00:00 AM,5.347,0.0,,,,
758,12.05.22 07:10:00 AM,5.347,0.0,,,,
759,12.05.22 07:20:00 AM,5.347,0.0,,,,
760,12.05.22 07:30:00 AM,5.347,0.0,,,,
761,12.05.22 07:40:00 AM,5.347,0.0,,,,
762,12.05.22 07:50:00 AM,5.244,0.0,,,,
763,12.05.22 08:00:00 AM,5.244,32.3,,,,
764,12.05.22 08:10:00 AM,5.347,236.8,,,,
765,12.05.22 08:20:00 AM,5.450,430.6,,,,
766,12.05.22 08:30:00 AM,5.347,484.4,,,,
767,12.05.22 08:40:00 AM,5.347,731.9,,,,
768,12.05.22 08:50:00 AM,5.450,979.5,,,,
769,12.05.22 09:00:00 AM,5.655,1377.8,,,,
770,12.05.22 09:10:00 AM,5.860,1463.9,,,,
771,12.05.22 09:20:00 AM,5.962,1808.3,,,,
772,12.05.22 09:30:00 AM,6.064,2411.1,,,,
773,12.05.22 09:40:00 AM,6.166,3444.5,,,,
774,12.05.22 09:50:00 AM,6.268,3961.1,,,,
775,12.05.22 10:00:00 AM,6.370,3444.5,,,,
776,12.05.22 10:10:00 AM,6.471,3788.9,,,,
777,12.05.22 10:20:00 AM,6.573,4133.4,,,,
778,12.05.22 10:30:00 AM,6.674,5166.7,,,,
779,12.05.22 10:40:00 AM,6.775,5166.7,,,,
780,12.05.22 10:50:00 AM,6.877,6200.0,,,,
781,12.05.22 11:00:00 AM,7.079,9300.1,,,,
782,12.05.22 11:10:00 AM,7.079,4305.6,,,,
783,12.05.22 11:20:00 AM,6.978,5511.1,,,,
784,12.05.22 11:30:00 AM,7.280,6544.5,,,,
785,12.05.22 11:40:00 AM,7.179,6544.5,,,,
786,12.05.22 11:50:00 AM,7.280,7577.8,,,,
787,12.05.22 12:00:00 PM,7.280,7233.4,,,,
788,12.05.22 12:10:00 PM,7.381,5166.7,,,,
789,12.05.22 12:20:00 PM,7.280,4305.6,,,,
790,12.05.22 12:30:00 PM,7.179,4133.4,,,,
791,12.05.22 12:40:00 PM,7.079,3961.1,,,,
792,12.05.22 12:50:00 PM,7.079,5338.9,,,,
793,12.05.22 01:00:00 PM,7.381,6544.5,,,,
794,12.05.22 01:10:00 PM,7.280,5166.7,,,,
795,12.05.22 01:20:00 PM,7.079,4994.5,,,,
796,12.05.22 01:30:00 PM,7.079,6544.5,,,,
797,12.05.22 01:40:00 PM,7.179,5338.9,,,,
798,12.05.22 01:50:00 PM,6.978,5166.7,,,,
799,12.05.22 02:00:00 PM,6.877,4305.6,,,,
800,12.05.22 02:10:00 PM,7.179,7233.4,,,,
801,12.05.22 02:20:00 PM,7.280,5511.1,,,,
802,12.05.22 02:30:00 PM,7.079,1980.6,,,,
803,12.05.22 02:40:00 PM,7.179,3961.1,,,,
804,12.05.22 02:50:00 PM,7.582,7233.4,,,,
805,12.05.22 03:00:00 PM,7.381,4822.3,,,,
806,12.05.22 03:10:00 PM,7.582,5166.7,,,,
807,12.05.22 03:20:00 PM,7.582,4133.4,,,,
808,12.05.22 03:30:00 PM,7.481,2755.6,,,,
809,12.05.22 03:40:00 PM,7.381,3616.7,,,,
810,12.05.22 03:50:00 PM,7.280,2927.8,,,,
811,12.05.22 04:00:00 PM,6.978,2066.7,,,,
812,12.05.22 04:10:00 PM,6.877,1119.5,,,,
813,12.05.22 04:20:00 PM,6.674,624.3,,,,
814,12.05.22 04:30:00 PM,6.573,139.9,,,,
815,12.05.22 04:40:00 PM,6.471,86.1,,,,
816,12.05.22 04:50:00 PM,6.471,32.3,,,,
817,12.05.22 05:00:00 PM,6.471,0.0,,,,
818,12.05.22 05:10:00 PM,6.471,0.0,,,,
819,12.05.22 05:20:00 PM,6.471,0.0,,,,
820,12.05.22 05:30:00 PM,6.268,0.0,,,,
821,12.05.22 05:40:00 PM,6.064,0.0,,,,
822,12.05.22 05:50:00 PM,5.962,0.0,,,,
823,12.05.22 06:00:00 PM,5.860,0.0,,,,
824,12.05.22 06:10:00 PM,5.860,0.0,,,,
825,12.05.22 06:20:00 PM,5.860,0.0,,,,
826,12.05.22 06:30:00 PM,5.962,0.0,,,,
827,12.05.22 06:40:00 PM,5.860,0.0,,,,
828,12.05.22 06:50:00 PM,5.757,0.0,,,,
829,12.05.22 07:00:00 PM,5.552,0.0,,,,
830,12.05.22 07:10:00 PM,5.450,0.0,,,,
831,12.05.22 07:20:00 PM,5.552,0.0,,,,
832,12.05.22 07:30:00 PM,5.655,0.0,,,,
833,12.05.22 07:40:00 PM,5.757,0.0,,,,
834,12.05.22 07:50:00 PM,5.860,0.0,,,,
835,12.05.22 08:00:00 PM,5.757,0.0,,,,
836,12.05.22 08:10:00 PM,5.655,0.0,,,,
837,12.05.22 08:20:00 PM,5.347,0.0,,,,
838,12.05.22 08:30:00 PM,5.141,0.0,,,,
839,12.05.22 08:40:00 PM,4.934,0.0,,,,
840,12.05.22 08:50:00 PM,4.727,0.0,,,,
841,12.05.22 09:00:00 PM,4.727,0.0,,,,
842,12.05.22 09:10:00 PM,4.727,0.0,,,,
843,12.05.22 09:20:00 PM,4.934,0.0,,,,
844,12.05.22 09:30:00 PM,4.831,0.0,,,,
845,12.05.22 09:40:00 PM,4.623,0.0,,,,
846,12.05.22 09:50:00 PM,4.415,0.0,,,,
847,12.05.22 10:00:00 PM,4.311,0.0,,,,
848,12.05.22 10:10:00 PM,4.311,0.0,,,,
849,12.05.22 10:20:00 PM,4.415,0.0,,,,
850,12.05.22 10:30:00 PM,4.311,0.0,,,,
851,12.05.22 10:40:00 PM,4.207,0.0,,,,
852,12.05.22 10:50:00 PM,4.102,0.0,,,,
853,12.05.22 11:00:00 PM,4.102,0.0,,,,
854,12.05.22 11:10:00 PM,3.998,0.0,,,,
855,12.05.22 11:20:00 PM,4.207,0.0,,,,
856,12.05.22 11:30:00 PM,4.207,0.0,,,,
857,12.05.22 11:40:00 PM,4.102,0.0,,,,
858,12.05.22 11:50:00 PM,4.207,0.0,,,,
859,12.06.22 12:00:00 AM,4.311,0.0,,,,
860,12.06.22 12:10:00 AM,4.207,0.0,,,,
861,12.06.22 12:20:00 AM,4.102,0.0,,,,
862,12.06.22 12:30:00 AM,3.893,0.0,,,,
863,12.06.22 12:40:00 AM,3.683,0.0,,,,
864,12.06.22 12:50:00 AM,3.578,0.0,,,,
865,12.06.22 01:00:00 AM,3.472,0.0,,,,
866,12.06.22 01:10:00 AM,3.367,0.0,,,,
867,12.06.22 01:20:00 AM,3.367,0.0,,,,
868,12.06.22 01:30:00 AM,3.261,0.0,,,,
869,12.06.22 01:40:00 AM,3.261,0.0,,,,
870,12.06.22 01:50:00 AM,3.261,0.0,,,,
871,12.06.22 02:00:00 AM,3.155,0.0,,,,
872,12.06.22 02:10:00 AM,3.049,0.0,,,,
873,12.06.22 02:20:00 AM,2.943,0.0,,,,
874,12.06.22 02:30:00 AM,2.943,0.0,,,,
875,12.06.22 02:40:00 AM,2.943,0.0,,,,
876,12.06.22 02:50:00 AM,3.049,0.0,,,,
877,12.06.22 03:00:00 AM,3.155,0.0,,,,
878,12.06.22 03:10:00 AM,3.261,0.0,,,,
879,12.06.22 03:20:00 AM,3.367,0.0,,,,
880,12.06.22 03:30:00 AM,3.472,0.0,,,,
881,12.06.22 03:40:00 AM,3.472,0.0,,,,
882,12.06.22 03:50:00 AM,3.155,0.0,,,,
883,12.06.22 04:00:00 AM,3.049,0.0,,,,
884,12.06.22 04:10:00 AM,2.943,0.0,,,,
885,12.06.22 04:20:00 AM,2.837,0.0,,,,
886,12.06.22 04:30:00 AM,2.730,0.0,,,,
887,12.06.22 04:40:00 AM,2.730,0.0,,,,
888,12.06.22 04:50:00 AM,3.049,0.0,,,,
889,12.06.22 05:00:00 AM,3.261,0.0,,,,
890,12.06.22 05:10:00 AM,3.367,0.0,,,,
891,12.06.22 05:20:00 AM,3.367,0.0,,,,
892,12.06.22 05:30:00 AM,3.472,0.0,,,,
893,12.06.22 05:40:00 AM,3.367,0.0,,,,
894,12.06.22 05:50:00 AM,3.472,0.0,,,,
895,12.06.22 06:00:00 AM,3.578,0.0,,,,
896,12.06.22 06:10:00 AM,3.472,0.0,,,,
897,12.06.22 06:20:00 AM,3.472,0.0,,,,
898,12.06.22 06:30:00 AM,3.472,0.0,,,,
899,12.06.22 06:40:00 AM,3.367,0.0,,,,
900,12.06.22 06:50:00 AM,3.367,0.0,,,,
901,12.06.22 07:00:00 AM,3.472,0.0,,,,
902,12.06.22 07:10:00 AM,3.578,0.0,,,,
903,12.06.22 07:20:00 AM,3.683,0.0,,,,
904,12.06.22 07:30:00 AM,3.683,0.0,,,,
905,12.06.22 07:40:00 AM,3.683,0.0,,,,
906,12.06.22 07:50:00 AM,3.683,32.3,,,,
907,12.06.22 08:00:00 AM,3.683,107.6,,,,
908,12.06.22 08:10:00 AM,3.788,172.2,,,,
909,12.06.22 08:20:00 AM,3.788,366.0,,,,
910,12.06.22 08:30:00 AM,3.788,570.5,,,,
911,12.06.22 08:40:00 AM,3.998,893.4,,,,
912,12.06.22 08:50:00 AM,4.102,1248.6,,,,
913,12.06.22 09:00:00 AM,3.998,1550.0,,,,
914,12.06.22 09:10:00 AM,3.998,1980.6,,,,
915,12.06.22 09:20:00 AM,4.311,2238.9,,,,
916,12.06.22 09:30:00 AM,4.623,2927.8,,,,
917,12.06.22 09:40:00 AM,4.727,3616.7,,,,
918,12.06.22 09:50:00 AM,4.934,4133.4,,,,
919,12.06.22 10:00:00 AM,5.244,4994.5,,,,
920,12.06.22 10:10:00 AM,5.552,2497.2,,,,
921,12.06.22 10:20:00 AM,4.727,2325.0,,,,
922,12.06.22 10:30:00 AM,5.141,3788.9,,,,
923,12.06.22 10:40:00 AM,5.655,2927.8,,,,
924,12.06.22 10:50:00 AM,5.450,2325.0,,,,
925,12.06.22 11:00:00 AM,5.347,2411.1,,,,
926,12.06.22 11:10:00 AM,5.347,2497.2,,,,
927,12.06.22 11:20:00 AM,5.450,2497.2,,,,
928,12.06.22 11:30:00 AM,5.655,2497.2,,,,
929,12.06.22 11:40:00 AM,5.757,2583.4,,,,
930,12.06.22 11:50:00 AM,5.860,2497.2,,,,
931,12.06.22 12:00:00 PM,5.962,2669.5,,,,
932,12.06.22 12:10:00 PM,6.064,2669.5,,,,
933,12.06.22 12:20:00 PM,6.064,2669.5,,,,
934,12.06.22 12:30:00 PM,6.064,2755.6,,,,
935,12.06.22 12:40:00 PM,6.166,3444.5,,,,
936,12.06.22 12:50:00 PM,6.166,3272.2,,,,
937,12.06.22 01:00:00 PM,6.370,7233.4,,,,
