"Plot Title: 10132405"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10132405, SEN S/N: 10132405)","Intensity, Lux (LGR S/N: 10132405, SEN S/N: 10132405)","Coupler Attached (LGR S/N: 10132405)","Host Connected (LGR S/N: 10132405)","Stopped (LGR S/N: 10132405)","End Of File (LGR S/N: 10132405)"
910,12/20/2019 07:30:00 AM,4.311,0.0,,,,
911,12/20/2019 07:40:00 AM,4.207,0.0,,,,
912,12/20/2019 07:50:00 AM,4.207,0.0,,,,
913,12/20/2019 08:00:00 AM,4.311,10.8,,,,
914,12/20/2019 08:10:00 AM,4.519,236.8,,,,
915,12/20/2019 08:20:00 AM,4.831,53.8,,,,
916,12/20/2019 08:30:00 AM,4.519,86.1,,,,
917,12/20/2019 08:40:00 AM,3.788,204.5,,,,
918,12/20/2019 08:50:00 AM,3.261,172.2,,,,
919,12/20/2019 09:00:00 AM,2.730,193.8,,,,
920,12/20/2019 09:10:00 AM,2.837,129.2,,,,
921,12/20/2019 09:20:00 AM,3.367,139.9,,,,
922,12/20/2019 09:30:00 AM,4.311,258.3,,,,
923,12/20/2019 09:40:00 AM,4.934,290.6,,,,
924,12/20/2019 09:50:00 AM,6.370,258.3,,,,
925,12/20/2019 10:00:00 AM,7.582,301.4,,,,
926,12/20/2019 10:10:00 AM,8.082,387.5,,,,
927,12/20/2019 10:20:00 AM,8.282,366.0,,,,
928,12/20/2019 10:30:00 AM,8.182,312.2,,,,
929,12/20/2019 10:40:00 AM,8.382,301.4,,,,
930,12/20/2019 10:50:00 AM,8.680,301.4,,,,
931,12/20/2019 11:00:00 AM,8.879,301.4,,,,
932,12/20/2019 11:10:00 AM,8.779,333.7,,,,
933,12/20/2019 11:20:00 AM,8.680,409.0,,,,
934,12/20/2019 11:30:00 AM,8.779,688.9,,,,
935,12/20/2019 11:40:00 AM,9.176,667.4,,,,
936,12/20/2019 11:50:00 AM,10.357,818.1,,,,
937,12/20/2019 12:00:00 PM,11.139,807.3,,,,
938,12/20/2019 12:10:00 PM,9.768,871.9,,,,
939,12/20/2019 12:20:00 PM,8.978,818.1,,,,
940,12/20/2019 12:30:00 PM,8.680,936.5,,,,
941,12/20/2019 12:40:00 PM,8.382,947.2,,,,
942,12/20/2019 12:50:00 PM,8.182,753.5,,,,
943,12/20/2019 01:00:00 PM,7.782,635.1,,,,
944,12/20/2019 01:10:00 PM,7.079,613.5,,,,
945,12/20/2019 01:20:00 PM,6.775,312.2,,,,
946,12/20/2019 01:30:00 PM,6.877,279.9,,,,
947,12/20/2019 01:40:00 PM,7.079,366.0,,,,
948,12/20/2019 01:50:00 PM,7.079,312.2,,,,
949,12/20/2019 02:00:00 PM,6.978,398.3,,,,
950,12/20/2019 02:10:00 PM,6.877,279.9,,,,
951,12/20/2019 02:20:00 PM,7.079,269.1,,,,
952,12/20/2019 02:30:00 PM,8.182,301.4,,,,
953,12/20/2019 02:40:00 PM,8.481,279.9,,,,
954,12/20/2019 02:50:00 PM,8.481,419.8,,,,
955,12/20/2019 03:00:00 PM,8.581,215.3,,,,
956,12/20/2019 03:10:00 PM,9.077,204.5,,,,
957,12/20/2019 03:20:00 PM,9.669,236.8,,,,
958,12/20/2019 03:30:00 PM,10.455,161.5,,,,
959,12/20/2019 03:40:00 PM,10.357,118.4,,,,
960,12/20/2019 03:50:00 PM,10.357,86.1,,,,
961,12/20/2019 04:00:00 PM,10.063,75.3,,,,
962,12/20/2019 04:10:00 PM,10.063,53.8,,,,
963,12/20/2019 04:20:00 PM,10.063,10.8,,,,
964,12/20/2019 04:30:00 PM,9.965,0.0,,,,
965,12/20/2019 04:40:00 PM,9.768,0.0,,,,
966,12/20/2019 04:50:00 PM,9.669,0.0,,,,
967,12/20/2019 05:00:00 PM,9.571,0.0,,,,
968,12/20/2019 05:10:00 PM,9.373,0.0,,,,
969,12/20/2019 05:20:00 PM,9.275,0.0,,,,
970,12/20/2019 05:30:00 PM,9.176,0.0,,,,
971,12/20/2019 05:40:00 PM,9.077,0.0,,,,
972,12/20/2019 05:50:00 PM,8.879,0.0,,,,
973,12/20/2019 06:00:00 PM,8.879,0.0,,,,
974,12/20/2019 06:10:00 PM,8.779,0.0,,,,
975,12/20/2019 06:20:00 PM,8.680,0.0,,,,
976,12/20/2019 06:30:00 PM,8.581,0.0,,,,
977,12/20/2019 06:40:00 PM,8.382,0.0,,,,
978,12/20/2019 06:50:00 PM,8.282,0.0,,,,
979,12/20/2019 07:00:00 PM,8.282,0.0,,,,
980,12/20/2019 07:10:00 PM,8.282,0.0,,,,
981,12/20/2019 07:20:00 PM,8.182,0.0,,,,
982,12/20/2019 07:30:00 PM,8.282,0.0,,,,
983,12/20/2019 07:40:00 PM,8.382,0.0,,,,
984,12/20/2019 07:50:00 PM,8.282,0.0,,,,
985,12/20/2019 08:00:00 PM,8.282,0.0,,,,
986,12/20/2019 08:10:00 PM,7.882,0.0,,,,
987,12/20/2019 08:20:00 PM,8.082,0.0,,,,
988,12/20/2019 08:30:00 PM,8.082,0.0,,,,
989,12/20/2019 08:40:00 PM,7.983,0.0,,,,
990,12/20/2019 08:50:00 PM,7.983,0.0,,,,
991,12/20/2019 09:00:00 PM,8.282,0.0,,,,
992,12/20/2019 09:10:00 PM,8.879,0.0,,,,
993,12/20/2019 09:20:00 PM,8.879,0.0,,,,
994,12/20/2019 09:30:00 PM,8.680,0.0,,,,
995,12/20/2019 09:40:00 PM,8.680,0.0,,,,
996,12/20/2019 09:50:00 PM,8.779,0.0,,,,
997,12/20/2019 10:00:00 PM,8.779,0.0,,,,
998,12/20/2019 10:10:00 PM,8.680,0.0,,,,
999,12/20/2019 10:20:00 PM,8.581,0.0,,,,
1000,12/20/2019 10:30:00 PM,8.481,0.0,,,,
1001,12/20/2019 10:40:00 PM,8.581,0.0,,,,
1002,12/20/2019 10:50:00 PM,8.282,0.0,,,,
1003,12/20/2019 11:00:00 PM,8.182,0.0,,,,
1004,12/20/2019 11:10:00 PM,7.983,0.0,,,,
1005,12/20/2019 11:20:00 PM,7.882,0.0,,,,
1006,12/20/2019 11:30:00 PM,7.782,0.0,,,,
1007,12/20/2019 11:40:00 PM,7.682,0.0,,,,
1008,12/20/2019 11:50:00 PM,7.582,0.0,,,,
1009,12/21/2019 12:00:00 AM,7.280,0.0,,,,
1010,12/21/2019 12:10:00 AM,7.280,0.0,,,,
1011,12/21/2019 12:20:00 AM,7.079,0.0,,,,
1012,12/21/2019 12:30:00 AM,7.079,0.0,,,,
1013,12/21/2019 12:40:00 AM,6.978,0.0,,,,
1014,12/21/2019 12:50:00 AM,6.573,0.0,,,,
1015,12/21/2019 01:00:00 AM,6.370,0.0,,,,
1016,12/21/2019 01:10:00 AM,6.775,0.0,,,,
1017,12/21/2019 01:20:00 AM,6.877,0.0,,,,
1018,12/21/2019 01:30:00 AM,6.978,0.0,,,,
1019,12/21/2019 01:40:00 AM,6.775,0.0,,,,
1020,12/21/2019 01:50:00 AM,6.877,0.0,,,,
1021,12/21/2019 02:00:00 AM,6.775,0.0,,,,
1022,12/21/2019 02:10:00 AM,6.674,0.0,,,,
1023,12/21/2019 02:20:00 AM,6.674,0.0,,,,
1024,12/21/2019 02:30:00 AM,6.573,0.0,,,,
1025,12/21/2019 02:40:00 AM,6.674,0.0,,,,
1026,12/21/2019 02:50:00 AM,6.573,0.0,,,,
1027,12/21/2019 03:00:00 AM,6.370,0.0,,,,
1028,12/21/2019 03:10:00 AM,6.471,0.0,,,,
1029,12/21/2019 03:20:00 AM,6.471,0.0,,,,
1030,12/21/2019 03:30:00 AM,6.268,0.0,,,,
1031,12/21/2019 03:40:00 AM,6.064,0.0,,,,
1032,12/21/2019 03:50:00 AM,5.860,0.0,,,,
1033,12/21/2019 04:00:00 AM,5.860,0.0,,,,
1034,12/21/2019 04:10:00 AM,5.757,0.0,,,,
1035,12/21/2019 04:20:00 AM,5.962,0.0,,,,
1036,12/21/2019 04:30:00 AM,5.962,0.0,,,,
1037,12/21/2019 04:40:00 AM,5.860,0.0,,,,
1038,12/21/2019 04:50:00 AM,6.064,0.0,,,,
1039,12/21/2019 05:00:00 AM,6.064,0.0,,,,
1040,12/21/2019 05:10:00 AM,6.064,0.0,,,,
1041,12/21/2019 05:20:00 AM,5.552,0.0,,,,
1042,12/21/2019 05:30:00 AM,5.962,0.0,,,,
1043,12/21/2019 05:40:00 AM,6.064,0.0,,,,
1044,12/21/2019 05:50:00 AM,5.860,0.0,,,,
1045,12/21/2019 06:00:00 AM,5.962,0.0,,,,
1046,12/21/2019 06:10:00 AM,5.962,0.0,,,,
1047,12/21/2019 06:20:00 AM,6.064,0.0,,,,
1048,12/21/2019 06:30:00 AM,5.860,0.0,,,,
1049,12/21/2019 06:40:00 AM,5.655,0.0,,,,
1050,12/21/2019 06:50:00 AM,5.552,0.0,,,,
1051,12/21/2019 07:00:00 AM,5.450,0.0,,,,
1052,12/21/2019 07:10:00 AM,5.552,0.0,,,,
1053,12/21/2019 07:20:00 AM,5.450,0.0,,,,
1054,12/21/2019 07:30:00 AM,5.450,0.0,,,,
1055,12/21/2019 07:40:00 AM,5.552,0.0,,,,
1056,12/21/2019 07:50:00 AM,5.860,0.0,,,,
1057,12/21/2019 08:00:00 AM,5.757,10.8,,,,
1058,12/21/2019 08:10:00 AM,5.552,86.1,,,,
1059,12/21/2019 08:20:00 AM,5.655,172.2,,,,
1060,12/21/2019 08:30:00 AM,5.552,247.6,,,,
1061,12/21/2019 08:40:00 AM,5.347,775.0,,,,
1062,12/21/2019 08:50:00 AM,5.450,1808.3,,,,
1063,12/21/2019 09:00:00 AM,5.552,2755.6,,,,
1064,12/21/2019 09:10:00 AM,5.552,3444.5,,,,
1065,12/21/2019 09:20:00 AM,5.757,16533.4,,,,
1066,12/21/2019 09:30:00 AM,6.166,7577.8,,,,
1067,12/21/2019 09:40:00 AM,6.268,8266.7,,,,
1068,12/21/2019 09:50:00 AM,7.582,63378.2,,,,
1069,12/21/2019 10:00:00 AM,12.980,143289.8,,,,
1070,12/21/2019 10:10:00 AM,14.134,154312.1,,,,
1071,12/21/2019 10:20:00 AM,13.654,110223.0,,,,
1072,12/21/2019 10:30:00 AM,13.269,12400.1,,,,
1073,12/21/2019 10:40:00 AM,14.613,148801.0,,,,
1074,12/21/2019 10:50:00 AM,16.237,132267.5,,,,
1075,12/21/2019 11:00:00 AM,13.846,110223.0,,,,
1076,12/21/2019 11:10:00 AM,11.528,1550.0,,,,
1077,12/21/2019 11:20:00 AM,10.063,11022.3,,,,
1078,12/21/2019 11:30:00 AM,8.978,2927.8,,,,
1079,12/21/2019 11:40:00 AM,8.879,2755.6,,,,
1080,12/21/2019 11:50:00 AM,9.373,2066.7,,,,
1081,12/21/2019 12:00:00 PM,9.373,1636.1,,,,
1082,12/21/2019 12:10:00 PM,9.373,2325.0,,,,
1083,12/21/2019 12:20:00 PM,9.275,2669.5,,,,
1084,12/21/2019 12:30:00 PM,9.571,5511.1,,,,
1085,12/21/2019 12:40:00 PM,9.571,2066.7,,,,
1086,12/21/2019 12:50:00 PM,9.571,3788.9,,,,
1087,12/21/2019 01:00:00 PM,9.965,4133.4,,,,
1088,12/21/2019 01:10:00 PM,10.161,3444.5,,,,
1089,12/21/2019 01:20:00 PM,9.768,2325.0,,,,
1090,12/21/2019 01:30:00 PM,9.669,2755.6,,,,
1091,12/21/2019 01:40:00 PM,9.472,2066.7,,,,
1092,12/21/2019 01:50:00 PM,9.373,2066.7,,,,
1093,12/21/2019 02:00:00 PM,9.571,2755.6,,,,
1094,12/21/2019 02:10:00 PM,9.472,2238.9,,,,
1095,12/21/2019 02:20:00 PM,9.176,1237.9,,,,
1096,12/21/2019 02:30:00 PM,9.275,2669.5,,,,
1097,12/21/2019 02:40:00 PM,9.176,2066.7,,,,
1098,12/21/2019 02:50:00 PM,8.779,2238.9,,,,
1099,12/21/2019 03:00:00 PM,8.680,1808.3,,,,
1100,12/21/2019 03:10:00 PM,8.779,1980.6,,,,
1101,12/21/2019 03:20:00 PM,8.879,1894.5,,,,
1102,12/21/2019 03:30:00 PM,9.077,1011.8,,,,
1103,12/21/2019 03:40:00 PM,8.680,731.9,,,,
1104,12/21/2019 03:50:00 PM,8.481,807.3,,,,
1105,12/21/2019 04:00:00 PM,8.581,688.9,,,,
1106,12/21/2019 04:10:00 PM,8.581,344.4,,,,
1107,12/21/2019 04:20:00 PM,8.779,129.2,,,,
1108,12/21/2019 04:30:00 PM,8.680,107.6,,,,
1109,12/21/2019 04:40:00 PM,8.481,64.6,,,,
1110,12/21/2019 04:50:00 PM,8.182,21.5,,,,
1111,12/21/2019 05:00:00 PM,7.983,0.0,,,,
1112,12/21/2019 05:10:00 PM,7.882,0.0,,,,
1113,12/21/2019 05:20:00 PM,7.782,0.0,,,,
1114,12/21/2019 05:30:00 PM,7.381,0.0,,,,
1115,12/21/2019 05:40:00 PM,6.877,0.0,,,,
1116,12/21/2019 05:50:00 PM,6.674,0.0,,,,
1117,12/21/2019 06:00:00 PM,6.978,0.0,,,,
1118,12/21/2019 06:10:00 PM,6.775,0.0,,,,
1119,12/21/2019 06:20:00 PM,6.674,0.0,,,,
1120,12/21/2019 06:30:00 PM,6.166,0.0,,,,
1121,12/21/2019 06:40:00 PM,6.064,0.0,,,,
1122,12/21/2019 06:50:00 PM,5.860,0.0,,,,
1123,12/21/2019 07:00:00 PM,5.757,0.0,,,,
1124,12/21/2019 07:10:00 PM,5.757,0.0,,,,
1125,12/21/2019 07:20:00 PM,5.757,0.0,,,,
1126,12/21/2019 07:30:00 PM,5.860,0.0,,,,
1127,12/21/2019 07:40:00 PM,5.962,0.0,,,,
1128,12/21/2019 07:50:00 PM,6.268,0.0,,,,
1129,12/21/2019 08:00:00 PM,6.370,0.0,,,,
1130,12/21/2019 08:10:00 PM,6.370,0.0,,,,
1131,12/21/2019 08:20:00 PM,6.370,0.0,,,,
1132,12/21/2019 08:30:00 PM,6.370,0.0,,,,
1133,12/21/2019 08:40:00 PM,6.268,0.0,,,,
1134,12/21/2019 08:50:00 PM,6.268,0.0,,,,
1135,12/21/2019 09:00:00 PM,6.268,0.0,,,,
1136,12/21/2019 09:10:00 PM,6.370,0.0,,,,
1137,12/21/2019 09:20:00 PM,6.674,0.0,,,,
1138,12/21/2019 09:30:00 PM,6.978,0.0,,,,
1139,12/21/2019 09:40:00 PM,6.775,0.0,,,,
1140,12/21/2019 09:50:00 PM,6.877,0.0,,,,
1141,12/21/2019 10:00:00 PM,6.877,0.0,,,,
1142,12/21/2019 10:10:00 PM,6.471,0.0,,,,
1143,12/21/2019 10:20:00 PM,5.552,0.0,,,,
1144,12/21/2019 10:30:00 PM,5.244,0.0,,,,
1145,12/21/2019 10:40:00 PM,5.037,0.0,,,,
1146,12/21/2019 10:50:00 PM,5.244,0.0,,,,
1147,12/21/2019 11:00:00 PM,5.450,0.0,,,,
1148,12/21/2019 11:10:00 PM,6.064,0.0,,,,
1149,12/21/2019 11:20:00 PM,6.268,0.0,,,,
1150,12/21/2019 11:30:00 PM,6.471,0.0,,,,
1151,12/21/2019 11:40:00 PM,6.674,0.0,,,,
1152,12/21/2019 11:50:00 PM,6.877,0.0,,,,
1153,12/22/2019 12:00:00 AM,7.079,0.0,,,,
1154,12/22/2019 12:10:00 AM,8.082,0.0,,,,
1155,12/22/2019 12:20:00 AM,8.481,0.0,,,,
1156,12/22/2019 12:30:00 AM,8.581,0.0,,,,
1157,12/22/2019 12:40:00 AM,8.779,0.0,,,,
1158,12/22/2019 12:50:00 AM,9.077,0.0,,,,
1159,12/22/2019 01:00:00 AM,9.669,0.0,,,,
1160,12/22/2019 01:10:00 AM,9.571,0.0,,,,
1161,12/22/2019 01:20:00 AM,9.768,0.0,,,,
1162,12/22/2019 01:30:00 AM,10.063,0.0,,,,
1163,12/22/2019 01:40:00 AM,10.063,0.0,,,,
1164,12/22/2019 01:50:00 AM,10.161,0.0,,,,
1165,12/22/2019 02:00:00 AM,10.063,0.0,,,,
1166,12/22/2019 02:10:00 AM,10.063,0.0,,,,
1167,12/22/2019 02:20:00 AM,10.259,0.0,,,,
1168,12/22/2019 02:30:00 AM,10.357,0.0,,,,
1169,12/22/2019 02:40:00 AM,10.455,0.0,,,,
1170,12/22/2019 02:50:00 AM,10.553,0.0,,,,
1171,12/22/2019 03:00:00 AM,10.553,0.0,,,,
1172,12/22/2019 03:10:00 AM,10.553,0.0,,,,
1173,12/22/2019 03:20:00 AM,10.455,0.0,,,,
1174,12/22/2019 03:30:00 AM,10.455,0.0,,,,
1175,12/22/2019 03:40:00 AM,10.455,0.0,,,,
1176,12/22/2019 03:50:00 AM,10.357,0.0,,,,
1177,12/22/2019 04:00:00 AM,10.455,0.0,,,,
1178,12/22/2019 04:10:00 AM,10.553,0.0,,,,
1179,12/22/2019 04:20:00 AM,10.651,0.0,,,,
1180,12/22/2019 04:30:00 AM,10.553,0.0,,,,
1181,12/22/2019 04:40:00 AM,10.651,0.0,,,,
1182,12/22/2019 04:50:00 AM,10.651,0.0,,,,
1183,12/22/2019 05:00:00 AM,10.553,0.0,,,,
1184,12/22/2019 05:10:00 AM,10.455,0.0,,,,
1185,12/22/2019 05:20:00 AM,10.553,0.0,,,,
1186,12/22/2019 05:30:00 AM,10.455,0.0,,,,
1187,12/22/2019 05:40:00 AM,10.259,0.0,,,,
1188,12/22/2019 05:50:00 AM,10.259,0.0,,,,
1189,12/22/2019 06:00:00 AM,10.259,0.0,,,,
1190,12/22/2019 06:10:00 AM,10.259,0.0,,,,
1191,12/22/2019 06:20:00 AM,10.357,0.0,,,,
1192,12/22/2019 06:30:00 AM,10.357,0.0,,,,
1193,12/22/2019 06:40:00 AM,10.748,0.0,,,,
1194,12/22/2019 06:50:00 AM,10.846,0.0,,,,
1195,12/22/2019 07:00:00 AM,10.944,0.0,,,,
1196,12/22/2019 07:10:00 AM,11.139,0.0,,,,
1197,12/22/2019 07:20:00 AM,11.041,0.0,,,,
1198,12/22/2019 07:30:00 AM,10.944,0.0,,,,
1199,12/22/2019 07:40:00 AM,10.748,0.0,,,,
1200,12/22/2019 07:50:00 AM,10.455,0.0,,,,
1201,12/22/2019 08:00:00 AM,10.259,0.0,,,,
1202,12/22/2019 08:10:00 AM,9.866,0.0,,,,
1203,12/22/2019 08:20:00 AM,10.161,0.0,,,,
1204,12/22/2019 08:30:00 AM,10.455,43.1,,,,
1205,12/22/2019 08:40:00 AM,10.357,129.2,,,,
1206,12/22/2019 08:50:00 AM,10.259,64.6,,,,
1207,12/22/2019 09:00:00 AM,10.259,64.6,,,,
1208,12/22/2019 09:10:00 AM,10.161,150.7,,,,
1209,12/22/2019 09:20:00 AM,9.965,376.7,,,,
1210,12/22/2019 09:30:00 AM,9.866,355.2,,,,
1211,12/22/2019 09:40:00 AM,9.669,635.1,,,,
1212,12/22/2019 09:50:00 AM,9.472,495.1,,,,
1213,12/22/2019 10:00:00 AM,9.571,936.5,,,,
1214,12/22/2019 10:10:00 AM,9.866,1894.5,,,,
1215,12/22/2019 10:20:00 AM,10.161,1722.2,,,,
1216,12/22/2019 10:30:00 AM,10.259,1636.1,,,,
1217,12/22/2019 10:40:00 AM,10.063,882.6,,,,
1218,12/22/2019 10:50:00 AM,9.965,699.7,,,,
1219,12/22/2019 11:00:00 AM,9.965,731.9,,,,
1220,12/22/2019 11:10:00 AM,10.161,828.8,,,,
1221,12/22/2019 11:20:00 AM,9.768,796.5,,,,
1222,12/22/2019 11:30:00 AM,9.669,462.9,,,,
1223,12/22/2019 11:40:00 AM,9.866,775.0,,,,
1224,12/22/2019 11:50:00 AM,9.768,581.3,,,,
1225,12/22/2019 12:00:00 PM,9.669,645.8,,,,
1226,12/22/2019 12:10:00 PM,9.669,721.2,,,,
1227,12/22/2019 12:20:00 PM,9.571,1141.0,,,,
1228,12/22/2019 12:30:00 PM,9.571,731.9,,,,
1229,12/22/2019 12:40:00 PM,9.472,785.8,,,,
1230,12/22/2019 12:50:00 PM,9.472,914.9,,,,
1231,12/22/2019 01:00:00 PM,9.373,1237.9,,,,
1232,12/22/2019 01:10:00 PM,9.373,958.0,,,,
1233,12/22/2019 01:20:00 PM,9.472,1377.8,,,,
1234,12/22/2019 01:30:00 PM,9.571,570.5,,,,
1235,12/22/2019 01:40:00 PM,9.472,570.5,,,,
1236,12/22/2019 01:50:00 PM,9.176,699.7,,,,
1237,12/22/2019 02:00:00 PM,8.978,538.2,,,,
1238,12/22/2019 02:10:00 PM,8.879,516.7,,,,
1239,12/22/2019 02:20:00 PM,8.879,236.8,,,,
1240,12/22/2019 02:30:00 PM,8.879,183.0,,,,
1241,12/22/2019 02:40:00 PM,8.481,247.6,,,,
1242,12/22/2019 02:50:00 PM,8.182,570.5,,,,
1243,12/22/2019 03:00:00 PM,8.182,624.3,,,,
1244,12/22/2019 03:10:00 PM,8.382,430.6,,,,
1245,12/22/2019 03:20:00 PM,8.581,430.6,,,,
1246,12/22/2019 03:30:00 PM,8.581,355.2,,,,
1247,12/22/2019 03:40:00 PM,8.680,376.7,,,,
1248,12/22/2019 03:50:00 PM,8.879,430.6,,,,
1249,12/22/2019 04:00:00 PM,8.978,462.9,,,,
1250,12/22/2019 04:10:00 PM,8.680,527.4,,,,
1251,12/22/2019 04:20:00 PM,8.581,247.6,,,,
1252,12/22/2019 04:30:00 PM,8.581,53.8,,,,
1253,12/22/2019 04:40:00 PM,8.680,0.0,,,,
1254,12/22/2019 04:50:00 PM,8.282,0.0,,,,
1255,12/22/2019 05:00:00 PM,7.983,0.0,,,,
1256,12/22/2019 05:10:00 PM,7.782,0.0,,,,
1257,12/22/2019 05:20:00 PM,7.682,0.0,,,,
1258,12/22/2019 05:30:00 PM,7.782,0.0,,,,
1259,12/22/2019 05:40:00 PM,7.782,0.0,,,,
1260,12/22/2019 05:50:00 PM,7.983,0.0,,,,
1261,12/22/2019 06:00:00 PM,8.082,0.0,,,,
1262,12/22/2019 06:10:00 PM,8.182,0.0,,,,
1263,12/22/2019 06:20:00 PM,7.882,0.0,,,,
1264,12/22/2019 06:30:00 PM,7.682,0.0,,,,
1265,12/22/2019 06:40:00 PM,7.582,0.0,,,,
1266,12/22/2019 06:50:00 PM,7.582,0.0,,,,
1267,12/22/2019 07:00:00 PM,7.582,0.0,,,,
1268,12/22/2019 07:10:00 PM,7.582,0.0,,,,
1269,12/22/2019 07:20:00 PM,7.582,0.0,,,,
1270,12/22/2019 07:30:00 PM,7.682,0.0,,,,
1271,12/22/2019 07:40:00 PM,7.782,0.0,,,,
1272,12/22/2019 07:50:00 PM,7.782,0.0,,,,
1273,12/22/2019 08:00:00 PM,7.782,0.0,,,,
1274,12/22/2019 08:10:00 PM,7.782,0.0,,,,
1275,12/22/2019 08:20:00 PM,7.882,0.0,,,,
1276,12/22/2019 08:30:00 PM,7.882,0.0,,,,
1277,12/22/2019 08:40:00 PM,7.882,0.0,,,,
1278,12/22/2019 08:50:00 PM,7.983,0.0,,,,
1279,12/22/2019 09:00:00 PM,7.983,0.0,,,,
1280,12/22/2019 09:10:00 PM,7.983,0.0,,,,
1281,12/22/2019 09:20:00 PM,7.983,0.0,,,,
1282,12/22/2019 09:30:00 PM,7.983,0.0,,,,
1283,12/22/2019 09:40:00 PM,7.983,0.0,,,,
1284,12/22/2019 09:50:00 PM,7.983,0.0,,,,
1285,12/22/2019 10:00:00 PM,8.082,0.0,,,,
1286,12/22/2019 10:10:00 PM,7.983,0.0,,,,
1287,12/22/2019 10:20:00 PM,7.983,0.0,,,,
1288,12/22/2019 10:30:00 PM,7.481,0.0,,,,
1289,12/22/2019 10:40:00 PM,7.079,0.0,,,,
1290,12/22/2019 10:50:00 PM,6.877,0.0,,,,
1291,12/22/2019 11:00:00 PM,7.079,0.0,,,,
1292,12/22/2019 11:10:00 PM,7.179,0.0,,,,
1293,12/22/2019 11:20:00 PM,7.179,0.0,,,,
1294,12/22/2019 11:30:00 PM,7.179,0.0,,,,
1295,12/22/2019 11:40:00 PM,7.280,0.0,,,,
1296,12/22/2019 11:50:00 PM,7.280,0.0,,,,
1297,12/23/2019 12:00:00 AM,7.381,0.0,,,,
1298,12/23/2019 12:10:00 AM,7.381,0.0,,,,
1299,12/23/2019 12:20:00 AM,7.381,0.0,,,,
1300,12/23/2019 12:30:00 AM,7.381,0.0,,,,
1301,12/23/2019 12:40:00 AM,7.179,0.0,,,,
1302,12/23/2019 12:50:00 AM,6.877,0.0,,,,
1303,12/23/2019 01:00:00 AM,6.775,0.0,,,,
1304,12/23/2019 01:10:00 AM,6.978,0.0,,,,
1305,12/23/2019 01:20:00 AM,6.978,0.0,,,,
1306,12/23/2019 01:30:00 AM,6.978,0.0,,,,
1307,12/23/2019 01:40:00 AM,7.079,0.0,,,,
1308,12/23/2019 01:50:00 AM,6.978,0.0,,,,
1309,12/23/2019 02:00:00 AM,6.978,0.0,,,,
1310,12/23/2019 02:10:00 AM,6.877,0.0,,,,
1311,12/23/2019 02:20:00 AM,6.877,0.0,,,,
1312,12/23/2019 02:30:00 AM,6.775,0.0,,,,
1313,12/23/2019 02:40:00 AM,6.775,0.0,,,,
1314,12/23/2019 02:50:00 AM,6.877,0.0,,,,
1315,12/23/2019 03:00:00 AM,6.877,0.0,,,,
1316,12/23/2019 03:10:00 AM,6.877,0.0,,,,
1317,12/23/2019 03:20:00 AM,6.775,0.0,,,,
1318,12/23/2019 03:30:00 AM,6.775,0.0,,,,
1319,12/23/2019 03:40:00 AM,6.877,0.0,,,,
1320,12/23/2019 03:50:00 AM,6.978,0.0,,,,
1321,12/23/2019 04:00:00 AM,6.978,0.0,,,,
1322,12/23/2019 04:10:00 AM,6.978,0.0,,,,
1323,12/23/2019 04:20:00 AM,6.978,0.0,,,,
1324,12/23/2019 04:30:00 AM,6.978,0.0,,,,
1325,12/23/2019 04:40:00 AM,6.978,0.0,,,,
1326,12/23/2019 04:50:00 AM,6.978,0.0,,,,
1327,12/23/2019 05:00:00 AM,6.978,0.0,,,,
1328,12/23/2019 05:10:00 AM,6.877,0.0,,,,
1329,12/23/2019 05:20:00 AM,6.775,0.0,,,,
1330,12/23/2019 05:30:00 AM,6.674,0.0,,,,
1331,12/23/2019 05:40:00 AM,6.775,0.0,,,,
1332,12/23/2019 05:50:00 AM,6.775,0.0,,,,
1333,12/23/2019 06:00:00 AM,6.775,0.0,,,,
1334,12/23/2019 06:10:00 AM,6.978,0.0,,,,
1335,12/23/2019 06:20:00 AM,7.079,0.0,,,,
1336,12/23/2019 06:30:00 AM,7.079,0.0,,,,
1337,12/23/2019 06:40:00 AM,7.179,0.0,,,,
1338,12/23/2019 06:50:00 AM,7.280,0.0,,,,
1339,12/23/2019 07:00:00 AM,7.280,0.0,,,,
1340,12/23/2019 07:10:00 AM,7.280,0.0,,,,
1341,12/23/2019 07:20:00 AM,7.179,0.0,,,,
1342,12/23/2019 07:30:00 AM,7.179,0.0,,,,
1343,12/23/2019 07:40:00 AM,7.079,0.0,,,,
1344,12/23/2019 07:50:00 AM,7.079,0.0,,,,
1345,12/23/2019 08:00:00 AM,7.179,0.0,,,,
1346,12/23/2019 08:10:00 AM,7.179,118.4,,,,
1347,12/23/2019 08:20:00 AM,7.280,129.2,,,,
1348,12/23/2019 08:30:00 AM,7.280,204.5,,,,
1349,12/23/2019 08:40:00 AM,7.079,64.6,,,,
1350,12/23/2019 08:50:00 AM,7.179,204.5,,,,
1351,12/23/2019 09:00:00 AM,7.179,581.3,,,,
1352,12/23/2019 09:10:00 AM,7.280,333.7,,,,
1353,12/23/2019 09:20:00 AM,7.280,236.8,,,,
1354,12/23/2019 09:30:00 AM,7.381,312.2,,,,
1355,12/23/2019 09:40:00 AM,7.582,538.2,,,,
1356,12/23/2019 09:50:00 AM,7.582,570.5,,,,
