"Plot Title: 10350087"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10350087, SEN S/N: 10350087)","Intensity, Lux (LGR S/N: 10350087, SEN S/N: 10350087)","Bad Battery (LGR S/N: 10350087)","Coupler Attached (LGR S/N: 10350087)","Host Connected (LGR S/N: 10350087)","Stopped (LGR S/N: 10350087)","End Of File (LGR S/N: 10350087)"
969,06/12/2020 11:20:00,9.472,7233.4,,,,,
970,06/12/2020 11:30:00,9.373,5166.7,,,,,
971,06/12/2020 11:40:00,9.176,5511.1,,,,,
972,06/12/2020 11:50:00,9.077,7577.8,,,,,
973,06/12/2020 12:00:00,9.176,5511.1,,,,,
974,06/12/2020 12:10:00,9.275,5166.7,,,,,
975,06/12/2020 12:20:00,9.176,4305.6,,,,,
976,06/12/2020 12:30:00,9.275,5166.7,,,,,
977,06/12/2020 12:40:00,9.373,4994.5,,,,,
978,06/12/2020 12:50:00,9.373,4994.5,,,,,
979,06/12/2020 13:00:00,9.373,5511.1,,,,,
980,06/12/2020 13:10:00,9.571,5166.7,,,,,
981,06/12/2020 13:20:00,9.866,5166.7,,,,,
982,06/12/2020 13:30:00,9.669,4477.8,,,,,
983,06/12/2020 13:40:00,9.373,3444.5,,,,,
984,06/12/2020 13:50:00,9.275,3961.1,,,,,
985,06/12/2020 14:00:00,9.275,3444.5,,,,,
986,06/12/2020 14:10:00,9.176,3444.5,,,,,
987,06/12/2020 14:20:00,9.176,2497.2,,,,,
988,06/12/2020 14:30:00,9.077,1636.1,,,,,
989,06/12/2020 14:40:00,8.978,2583.4,,,,,
990,06/12/2020 14:50:00,9.077,2238.9,,,,,
991,06/12/2020 15:00:00,9.077,1808.3,,,,,
992,06/12/2020 15:10:00,9.077,1463.9,,,,,
993,06/12/2020 15:20:00,9.077,1550.0,,,,,
994,06/12/2020 15:30:00,9.077,1377.8,,,,,
995,06/12/2020 15:40:00,8.978,1108.7,,,,,
996,06/12/2020 15:50:00,8.779,1044.1,,,,,
997,06/12/2020 16:00:00,8.779,871.9,,,,,
998,06/12/2020 16:10:00,8.680,861.1,,,,,
999,06/12/2020 16:20:00,8.182,409.0,,,,,
1000,06/12/2020 16:30:00,8.082,549.0,,,,,
1001,06/12/2020 16:40:00,7.983,53.8,,,,,
1002,06/12/2020 16:50:00,7.882,0.0,,,,,
1003,06/12/2020 17:00:00,7.882,0.0,,,,,
1004,06/12/2020 17:10:00,7.682,0.0,,,,,
1005,06/12/2020 17:20:00,7.381,0.0,,,,,
1006,06/12/2020 17:30:00,7.381,0.0,,,,,
1007,06/12/2020 17:40:00,7.381,0.0,,,,,
1008,06/12/2020 17:50:00,7.481,0.0,,,,,
1009,06/12/2020 18:00:00,7.983,0.0,,,,,
1010,06/12/2020 18:10:00,7.983,0.0,,,,,
1011,06/12/2020 18:20:00,8.082,0.0,,,,,
1012,06/12/2020 18:30:00,8.282,0.0,,,,,
1013,06/12/2020 18:40:00,8.382,0.0,,,,,
1014,06/12/2020 18:50:00,8.182,0.0,,,,,
1015,06/12/2020 19:00:00,8.382,0.0,,,,,
1016,06/12/2020 19:10:00,8.382,0.0,,,,,
1017,06/12/2020 19:20:00,8.382,0.0,,,,,
1018,06/12/2020 19:30:00,8.382,0.0,,,,,
1019,06/12/2020 19:40:00,8.382,0.0,,,,,
1020,06/12/2020 19:50:00,8.382,0.0,,,,,
1021,06/12/2020 20:00:00,8.481,0.0,,,,,
1022,06/12/2020 20:10:00,8.581,0.0,,,,,
1023,06/12/2020 20:20:00,8.581,0.0,,,,,
1024,06/12/2020 20:30:00,8.182,0.0,,,,,
1025,06/12/2020 20:40:00,8.082,0.0,,,,,
1026,06/12/2020 20:50:00,8.082,0.0,,,,,
1027,06/12/2020 21:00:00,7.983,0.0,,,,,
1028,06/12/2020 21:10:00,7.882,0.0,,,,,
1029,06/12/2020 21:20:00,7.782,0.0,,,,,
1030,06/12/2020 21:30:00,7.381,0.0,,,,,
1031,06/12/2020 21:40:00,7.179,0.0,,,,,
1032,06/12/2020 21:50:00,7.079,0.0,,,,,
1033,06/12/2020 22:00:00,6.775,0.0,,,,,
1034,06/12/2020 22:10:00,6.370,0.0,,,,,
1035,06/12/2020 22:20:00,6.370,0.0,,,,,
1036,06/12/2020 22:30:00,6.268,0.0,,,,,
1037,06/12/2020 22:40:00,6.166,0.0,,,,,
1038,06/12/2020 22:50:00,6.268,0.0,,,,,
1039,06/12/2020 23:00:00,6.471,0.0,,,,,
1040,06/12/2020 23:10:00,6.471,0.0,,,,,
1041,06/12/2020 23:20:00,6.471,0.0,,,,,
1042,06/12/2020 23:30:00,6.573,0.0,,,,,
1043,06/12/2020 23:40:00,6.370,0.0,,,,,
1044,06/12/2020 23:50:00,6.471,0.0,,,,,
1045,07/12/2020 00:00:00,6.268,0.0,,,,,
1046,07/12/2020 00:10:00,6.370,0.0,,,,,
1047,07/12/2020 00:20:00,6.471,0.0,,,,,
1048,07/12/2020 00:30:00,6.674,0.0,,,,,
1049,07/12/2020 00:40:00,6.877,0.0,,,,,
1050,07/12/2020 00:50:00,7.179,0.0,,,,,
1051,07/12/2020 01:00:00,7.280,0.0,,,,,
1052,07/12/2020 01:10:00,7.179,0.0,,,,,
1053,07/12/2020 01:20:00,6.978,0.0,,,,,
1054,07/12/2020 01:30:00,6.978,0.0,,,,,
1055,07/12/2020 01:40:00,7.179,0.0,,,,,
1056,07/12/2020 01:50:00,7.381,0.0,,,,,
1057,07/12/2020 02:00:00,7.582,0.0,,,,,
1058,07/12/2020 02:10:00,7.481,0.0,,,,,
1059,07/12/2020 02:20:00,7.280,0.0,,,,,
1060,07/12/2020 02:30:00,7.280,0.0,,,,,
1061,07/12/2020 02:40:00,7.381,0.0,,,,,
1062,07/12/2020 02:50:00,7.280,0.0,,,,,
1063,07/12/2020 03:00:00,7.079,0.0,,,,,
1064,07/12/2020 03:10:00,6.978,0.0,,,,,
1065,07/12/2020 03:20:00,7.079,0.0,,,,,
1066,07/12/2020 03:30:00,7.179,0.0,,,,,
1067,07/12/2020 03:40:00,7.381,0.0,,,,,
1068,07/12/2020 03:50:00,7.481,0.0,,,,,
1069,07/12/2020 04:00:00,7.481,0.0,,,,,
1070,07/12/2020 04:10:00,7.682,0.0,,,,,
1071,07/12/2020 04:20:00,7.782,0.0,,,,,
1072,07/12/2020 04:30:00,7.782,0.0,,,,,
1073,07/12/2020 04:40:00,7.682,0.0,,,,,
1074,07/12/2020 04:50:00,7.682,0.0,,,,,
1075,07/12/2020 05:00:00,7.582,0.0,,,,,
1076,07/12/2020 05:10:00,7.481,0.0,,,,,
1077,07/12/2020 05:20:00,7.481,0.0,,,,,
1078,07/12/2020 05:30:00,7.582,0.0,,,,,
1079,07/12/2020 05:40:00,7.582,0.0,,,,,
1080,07/12/2020 05:50:00,7.582,0.0,,,,,
1081,07/12/2020 06:00:00,7.582,0.0,,,,,
1082,07/12/2020 06:10:00,7.481,0.0,,,,,
1083,07/12/2020 06:20:00,7.481,0.0,,,,,
1084,07/12/2020 06:30:00,7.481,0.0,,,,,
1085,07/12/2020 06:40:00,7.481,0.0,,,,,
1086,07/12/2020 06:50:00,7.481,0.0,,,,,
1087,07/12/2020 07:00:00,7.381,0.0,,,,,
1088,07/12/2020 07:10:00,7.481,0.0,,,,,
1089,07/12/2020 07:20:00,7.280,0.0,,,,,
1090,07/12/2020 07:30:00,7.280,0.0,,,,,
1091,07/12/2020 07:40:00,7.280,0.0,,,,,
1092,07/12/2020 07:50:00,7.381,43.1,,,,,
1093,07/12/2020 08:00:00,7.381,226.0,,,,,
1094,07/12/2020 08:10:00,7.381,1463.9,,,,,
1095,07/12/2020 08:20:00,7.381,2066.7,,,,,
1096,07/12/2020 08:30:00,7.381,2755.6,,,,,
1097,07/12/2020 08:40:00,7.179,3616.7,,,,,
1098,07/12/2020 08:50:00,7.381,3616.7,,,,,
1099,07/12/2020 09:00:00,7.481,5166.7,,,,,
1100,07/12/2020 09:10:00,7.882,4994.5,,,,,
1101,07/12/2020 09:20:00,7.882,4477.8,,,,,
1102,07/12/2020 09:30:00,7.983,6200.0,,,,,
1103,07/12/2020 09:40:00,8.680,10333.4,,,,,
1104,07/12/2020 09:50:00,8.779,8611.2,,,,,
1105,07/12/2020 10:00:00,8.581,6200.0,,,,,
1106,07/12/2020 10:10:00,9.077,8611.2,,,,,
1107,07/12/2020 10:20:00,8.779,6200.0,,,,,
1108,07/12/2020 10:30:00,8.581,6544.5,,,,,
1109,07/12/2020 10:40:00,8.481,9300.1,,,,,
1110,07/12/2020 10:50:00,8.879,6200.0,,,,,
1111,07/12/2020 11:00:00,9.077,7233.4,,,,,
1112,07/12/2020 11:10:00,8.779,4650.0,,,,,
1113,07/12/2020 11:20:00,8.680,6200.0,,,,,
1114,07/12/2020 11:30:00,8.581,4133.4,,,,,
1115,07/12/2020 11:40:00,8.481,4650.0,,,,,
1116,07/12/2020 11:50:00,8.382,5166.7,,,,,
1117,07/12/2020 12:00:00,8.680,5511.1,,,,,
1118,07/12/2020 12:10:00,8.978,5166.7,,,,,
1119,07/12/2020 12:20:00,8.779,4477.8,,,,,
1120,07/12/2020 12:30:00,8.680,4133.4,,,,,
1121,07/12/2020 12:40:00,8.680,4305.6,,,,,
1122,07/12/2020 12:50:00,8.680,4650.0,,,,,
1123,07/12/2020 13:00:00,8.779,4650.0,,,,,
1124,07/12/2020 13:10:00,8.779,4650.0,,,,,
1125,07/12/2020 13:20:00,8.680,4477.8,,,,,
1126,07/12/2020 13:30:00,8.978,5166.7,,,,,
1127,07/12/2020 13:40:00,9.176,5166.7,,,,,
1128,07/12/2020 13:50:00,9.275,5166.7,,,,,
1129,07/12/2020 14:00:00,9.373,4477.8,,,,,
1130,07/12/2020 14:10:00,9.176,3444.5,,,,,
1131,07/12/2020 14:20:00,8.879,3616.7,,,,,
1132,07/12/2020 14:30:00,8.978,3444.5,,,,,
1133,07/12/2020 14:40:00,8.879,2583.4,,,,,
1134,07/12/2020 14:50:00,8.879,3272.2,,,,,
1135,07/12/2020 15:00:00,8.879,2497.2,,,,,
1136,07/12/2020 15:10:00,8.680,2755.6,,,,,
1137,07/12/2020 15:20:00,8.978,3961.1,,,,,
1138,07/12/2020 15:30:00,9.275,3100.0,,,,,
1139,07/12/2020 15:40:00,9.275,2497.2,,,,,
1140,07/12/2020 15:50:00,9.275,2238.9,,,,,
1141,07/12/2020 16:00:00,9.275,1636.1,,,,,
1142,07/12/2020 16:10:00,9.077,914.9,,,,,
1143,07/12/2020 16:20:00,9.077,850.4,,,,,
1144,07/12/2020 16:30:00,8.978,226.0,,,,,
1145,07/12/2020 16:40:00,8.879,64.6,,,,,
1146,07/12/2020 16:50:00,8.680,10.8,,,,,
1147,07/12/2020 17:00:00,8.680,0.0,,,,,
1148,07/12/2020 17:10:00,8.481,0.0,,,,,
1149,07/12/2020 17:20:00,8.382,0.0,,,,,
1150,07/12/2020 17:30:00,8.581,0.0,,,,,
1151,07/12/2020 17:40:00,8.879,0.0,,,,,
1152,07/12/2020 17:50:00,8.879,0.0,,,,,
1153,07/12/2020 18:00:00,8.581,0.0,,,,,
1154,07/12/2020 18:10:00,8.481,0.0,,,,,
1155,07/12/2020 18:20:00,8.481,0.0,,,,,
1156,07/12/2020 18:30:00,8.282,0.0,,,,,
1157,07/12/2020 18:40:00,8.082,0.0,,,,,
1158,07/12/2020 18:50:00,7.682,0.0,,,,,
1159,07/12/2020 19:00:00,7.381,0.0,,,,,
1160,07/12/2020 19:10:00,6.877,0.0,,,,,
1161,07/12/2020 19:20:00,6.674,0.0,,,,,
1162,07/12/2020 19:30:00,6.674,0.0,,,,,
1163,07/12/2020 19:40:00,6.471,0.0,,,,,
1164,07/12/2020 19:50:00,6.166,0.0,,,,,
1165,07/12/2020 20:00:00,5.860,0.0,,,,,
1166,07/12/2020 20:10:00,5.450,0.0,,,,,
1167,07/12/2020 20:20:00,5.552,0.0,,,,,
1168,07/12/2020 20:30:00,5.347,0.0,,,,,
1169,07/12/2020 20:40:00,4.831,0.0,,,,,
1170,07/12/2020 20:50:00,4.623,0.0,,,,,
1171,07/12/2020 21:00:00,4.311,0.0,,,,,
1172,07/12/2020 21:10:00,4.207,0.0,,,,,
1173,07/12/2020 21:20:00,4.311,0.0,,,,,
1174,07/12/2020 21:30:00,4.207,0.0,,,,,
1175,07/12/2020 21:40:00,4.207,0.0,,,,,
1176,07/12/2020 21:50:00,4.207,0.0,,,,,
1177,07/12/2020 22:00:00,4.207,0.0,,,,,
1178,07/12/2020 22:10:00,4.311,0.0,,,,,
1179,07/12/2020 22:20:00,4.207,0.0,,,,,
1180,07/12/2020 22:30:00,3.893,0.0,,,,,
1181,07/12/2020 22:40:00,3.893,0.0,,,,,
1182,07/12/2020 22:50:00,3.788,0.0,,,,,
1183,07/12/2020 23:00:00,3.788,0.0,,,,,
1184,07/12/2020 23:10:00,4.102,0.0,,,,,
1185,07/12/2020 23:20:00,4.415,0.0,,,,,
1186,07/12/2020 23:30:00,4.311,0.0,,,,,
1187,07/12/2020 23:40:00,4.207,0.0,,,,,
1188,07/12/2020 23:50:00,4.207,0.0,,,,,
1189,08/12/2020 00:00:00,4.623,0.0,,,,,
1190,08/12/2020 00:10:00,4.934,0.0,,,,,
1191,08/12/2020 00:20:00,4.934,0.0,,,,,
1192,08/12/2020 00:30:00,5.037,0.0,,,,,
1193,08/12/2020 00:40:00,4.934,0.0,,,,,
1194,08/12/2020 00:50:00,4.831,0.0,,,,,
1195,08/12/2020 01:00:00,5.347,0.0,,,,,
1196,08/12/2020 01:10:00,5.757,0.0,,,,,
1197,08/12/2020 01:20:00,5.655,0.0,,,,,
1198,08/12/2020 01:30:00,5.552,0.0,,,,,
1199,08/12/2020 01:40:00,5.552,0.0,,,,,
1200,08/12/2020 01:50:00,5.552,0.0,,,,,
1201,08/12/2020 02:00:00,5.552,0.0,,,,,
1202,08/12/2020 02:10:00,5.552,0.0,,,,,
1203,08/12/2020 02:20:00,5.655,0.0,,,,,
1204,08/12/2020 02:30:00,5.655,0.0,,,,,
1205,08/12/2020 02:40:00,5.552,0.0,,,,,
1206,08/12/2020 02:50:00,5.552,0.0,,,,,
1207,08/12/2020 03:00:00,5.757,0.0,,,,,
1208,08/12/2020 03:10:00,5.757,0.0,,,,,
1209,08/12/2020 03:20:00,5.860,0.0,,,,,
1210,08/12/2020 03:30:00,5.655,0.0,,,,,
1211,08/12/2020 03:40:00,5.552,0.0,,,,,
1212,08/12/2020 03:50:00,5.552,0.0,,,,,
1213,08/12/2020 04:00:00,5.450,0.0,,,,,
1214,08/12/2020 04:10:00,5.244,0.0,,,,,
1215,08/12/2020 04:20:00,5.244,0.0,,,,,
1216,08/12/2020 04:30:00,5.347,0.0,,,,,
1217,08/12/2020 04:40:00,5.347,0.0,,,,,
1218,08/12/2020 04:50:00,5.450,0.0,,,,,
1219,08/12/2020 05:00:00,5.450,0.0,,,,,
1220,08/12/2020 05:10:00,5.141,0.0,,,,,
1221,08/12/2020 05:20:00,5.037,0.0,,,,,
1222,08/12/2020 05:30:00,5.141,0.0,,,,,
1223,08/12/2020 05:40:00,4.934,0.0,,,,,
1224,08/12/2020 05:50:00,5.141,0.0,,,,,
1225,08/12/2020 06:00:00,5.141,0.0,,,,,
1226,08/12/2020 06:10:00,4.831,0.0,,,,,
1227,08/12/2020 06:20:00,4.727,0.0,,,,,
1228,08/12/2020 06:30:00,4.727,0.0,,,,,
1229,08/12/2020 06:40:00,4.519,0.0,,,,,
1230,08/12/2020 06:50:00,4.207,0.0,,,,,
1231,08/12/2020 07:00:00,4.102,0.0,,,,,
1232,08/12/2020 07:10:00,3.998,0.0,,,,,
1233,08/12/2020 07:20:00,3.788,0.0,,,,,
1234,08/12/2020 07:30:00,3.683,0.0,,,,,
1235,08/12/2020 07:40:00,3.578,0.0,,,,,
1236,08/12/2020 07:50:00,3.578,96.9,,,,,
1237,08/12/2020 08:00:00,3.367,312.2,,,,,
1238,08/12/2020 08:10:00,3.367,688.9,,,,,
1239,08/12/2020 08:20:00,3.367,1345.5,,,,,
1240,08/12/2020 08:30:00,3.578,1463.9,,,,,
1241,08/12/2020 08:40:00,3.788,2325.0,,,,,
1242,08/12/2020 08:50:00,3.998,4133.4,,,,,
1243,08/12/2020 09:00:00,4.623,6200.0,,,,,
1244,08/12/2020 09:10:00,5.037,4822.3,,,,,
1245,08/12/2020 09:20:00,5.037,5166.7,,,,,
1246,08/12/2020 09:30:00,4.934,5166.7,,,,,
1247,08/12/2020 09:40:00,4.934,5338.9,,,,,
1248,08/12/2020 09:50:00,5.141,5166.7,,,,,
1249,08/12/2020 10:00:00,5.037,5338.9,,,,,
1250,08/12/2020 10:10:00,5.244,5166.7,,,,,
1251,08/12/2020 10:20:00,5.552,5166.7,,,,,
1252,08/12/2020 10:30:00,5.655,4994.5,,,,,
1253,08/12/2020 10:40:00,5.860,5511.1,,,,,
1254,08/12/2020 10:50:00,6.064,6544.5,,,,,
1255,08/12/2020 11:00:00,6.674,15844.5,,,,,
1256,08/12/2020 11:10:00,8.879,18600.1,,,,,
1257,08/12/2020 11:20:00,9.373,14466.8,,,,,
1258,08/12/2020 11:30:00,8.879,14466.8,,,,,
1259,08/12/2020 11:40:00,8.581,10333.4,,,,,
1260,08/12/2020 11:50:00,8.581,13089.0,,,,,
1261,08/12/2020 12:00:00,8.879,15155.7,,,,,
1262,08/12/2020 12:10:00,8.779,12400.1,,,,,
1263,08/12/2020 12:20:00,8.481,12400.1,,,,,
1264,08/12/2020 12:30:00,8.581,10333.4,,,,,
1265,08/12/2020 12:40:00,8.282,10677.8,,,,,
1266,08/12/2020 12:50:00,8.182,8611.2,,,,,
1267,08/12/2020 13:00:00,7.983,10677.8,,,,,
1268,08/12/2020 13:10:00,8.082,10333.4,,,,,
1269,08/12/2020 13:20:00,7.882,9644.5,,,,,
1270,08/12/2020 13:30:00,7.381,5166.7,,,,,
1271,08/12/2020 13:40:00,7.280,6200.0,,,,,
1272,08/12/2020 13:50:00,7.381,5166.7,,,,,
1273,08/12/2020 14:00:00,7.280,5166.7,,,,,
1274,08/12/2020 14:10:00,6.978,3788.9,,,,,
1275,08/12/2020 14:20:00,6.877,4477.8,,,,,
1276,08/12/2020 14:30:00,6.877,4477.8,,,,,
1277,08/12/2020 14:40:00,6.573,3444.5,,,,,
1278,08/12/2020 14:50:00,6.674,2755.6,,,,,
1279,08/12/2020 15:00:00,6.064,3616.7,,,,,
1280,08/12/2020 15:10:00,6.166,2325.0,,,,,
1281,08/12/2020 15:20:00,6.370,2152.8,,,,,
1282,08/12/2020 15:30:00,6.471,2066.7,,,,,
1283,08/12/2020 15:40:00,6.166,2238.9,,,,,
1284,08/12/2020 15:50:00,6.064,2152.8,,,,,
1285,08/12/2020 16:00:00,6.166,958.0,,,,,
1286,08/12/2020 16:10:00,6.268,645.8,,,,,
1287,08/12/2020 16:20:00,6.268,366.0,,,,,
1288,08/12/2020 16:30:00,6.166,129.2,,,,,
1289,08/12/2020 16:40:00,6.064,193.8,,,,,
1290,08/12/2020 16:50:00,5.962,10.8,,,,,
1291,08/12/2020 17:00:00,6.064,0.0,,,,,
1292,08/12/2020 17:10:00,5.962,0.0,,,,,
1293,08/12/2020 17:20:00,5.860,0.0,,,,,
1294,08/12/2020 17:30:00,5.962,0.0,,,,,
1295,08/12/2020 17:40:00,5.962,0.0,,,,,
1296,08/12/2020 17:50:00,5.962,0.0,,,,,
1297,08/12/2020 18:00:00,5.860,0.0,,,,,
1298,08/12/2020 18:10:00,5.860,0.0,,,,,
1299,08/12/2020 18:20:00,5.860,0.0,,,,,
1300,08/12/2020 18:30:00,5.962,0.0,,,,,
1301,08/12/2020 18:40:00,5.962,0.0,,,,,
1302,08/12/2020 18:50:00,5.757,0.0,,,,,
1303,08/12/2020 19:00:00,5.655,0.0,,,,,
1304,08/12/2020 19:10:00,5.552,0.0,,,,,
1305,08/12/2020 19:20:00,5.655,0.0,,,,,
1306,08/12/2020 19:30:00,5.655,0.0,,,,,
1307,08/12/2020 19:40:00,5.347,0.0,,,,,
1308,08/12/2020 19:50:00,5.347,0.0,,,,,
1309,08/12/2020 20:00:00,5.552,0.0,,,,,
1310,08/12/2020 20:10:00,6.166,0.0,,,,,
1311,08/12/2020 20:20:00,6.064,0.0,,,,,
1312,08/12/2020 20:30:00,6.268,0.0,,,,,
1313,08/12/2020 20:40:00,6.370,0.0,,,,,
1314,08/12/2020 20:50:00,6.370,0.0,,,,,
1315,08/12/2020 21:00:00,6.166,0.0,,,,,
1316,08/12/2020 21:10:00,6.268,0.0,,,,,
1317,08/12/2020 21:20:00,6.064,0.0,,,,,
1318,08/12/2020 21:30:00,5.962,0.0,,,,,
1319,08/12/2020 21:40:00,5.347,0.0,,,,,
1320,08/12/2020 21:50:00,5.655,0.0,,,,,
1321,08/12/2020 22:00:00,5.552,0.0,,,,,
1322,08/12/2020 22:10:00,5.860,0.0,,,,,
1323,08/12/2020 22:20:00,6.166,0.0,,,,,
1324,08/12/2020 22:30:00,6.064,0.0,,,,,
1325,08/12/2020 22:40:00,6.064,0.0,,,,,
1326,08/12/2020 22:50:00,6.166,0.0,,,,,
1327,08/12/2020 23:00:00,6.064,0.0,,,,,
1328,08/12/2020 23:10:00,6.064,0.0,,,,,
1329,08/12/2020 23:20:00,6.268,0.0,,,,,
1330,08/12/2020 23:30:00,6.268,0.0,,,,,
1331,08/12/2020 23:40:00,6.370,0.0,,,,,
1332,08/12/2020 23:50:00,6.268,0.0,,,,,
1333,09/12/2020 00:00:00,6.370,0.0,,,,,
1334,09/12/2020 00:10:00,6.573,0.0,,,,,
1335,09/12/2020 00:20:00,6.573,0.0,,,,,
1336,09/12/2020 00:30:00,6.471,0.0,,,,,
1337,09/12/2020 00:40:00,6.471,0.0,,,,,
1338,09/12/2020 00:50:00,6.471,0.0,,,,,
1339,09/12/2020 01:00:00,6.268,0.0,,,,,
1340,09/12/2020 01:10:00,6.370,0.0,,,,,
1341,09/12/2020 01:20:00,6.268,0.0,,,,,
1342,09/12/2020 01:30:00,6.268,0.0,,,,,
1343,09/12/2020 01:40:00,6.471,0.0,,,,,
1344,09/12/2020 01:50:00,6.370,0.0,,,,,
1345,09/12/2020 02:00:00,6.674,0.0,,,,,
1346,09/12/2020 02:10:00,6.775,0.0,,,,,
1347,09/12/2020 02:20:00,6.674,0.0,,,,,
1348,09/12/2020 02:30:00,6.877,0.0,,,,,
1349,09/12/2020 02:40:00,6.978,0.0,,,,,
1350,09/12/2020 02:50:00,6.978,0.0,,,,,
1351,09/12/2020 03:00:00,6.978,0.0,,,,,
1352,09/12/2020 03:10:00,6.775,0.0,,,,,
1353,09/12/2020 03:20:00,6.877,0.0,,,,,
1354,09/12/2020 03:30:00,6.877,0.0,,,,,
1355,09/12/2020 03:40:00,6.775,0.0,,,,,
1356,09/12/2020 03:50:00,6.978,0.0,,,,,
1357,09/12/2020 04:00:00,6.978,0.0,,,,,
1358,09/12/2020 04:10:00,6.775,0.0,,,,,
1359,09/12/2020 04:20:00,6.674,0.0,,,,,
1360,09/12/2020 04:30:00,6.674,0.0,,,,,
1361,09/12/2020 04:40:00,6.674,0.0,,,,,
1362,09/12/2020 04:50:00,6.573,0.0,,,,,
1363,09/12/2020 05:00:00,6.573,0.0,,,,,
1364,09/12/2020 05:10:00,6.573,0.0,,,,,
1365,09/12/2020 05:20:00,6.471,0.0,,,,,
1366,09/12/2020 05:30:00,6.471,0.0,,,,,
1367,09/12/2020 05:40:00,6.573,0.0,,,,,
1368,09/12/2020 05:50:00,6.573,0.0,,,,,
1369,09/12/2020 06:00:00,6.573,0.0,,,,,
1370,09/12/2020 06:10:00,6.674,0.0,,,,,
1371,09/12/2020 06:20:00,6.674,0.0,,,,,
1372,09/12/2020 06:30:00,6.775,0.0,,,,,
1373,09/12/2020 06:40:00,6.775,0.0,,,,,
1374,09/12/2020 06:50:00,6.573,0.0,,,,,
1375,09/12/2020 07:00:00,6.674,0.0,,,,,
1376,09/12/2020 07:10:00,6.573,0.0,,,,,
1377,09/12/2020 07:20:00,6.775,0.0,,,,,
1378,09/12/2020 07:30:00,6.674,0.0,,,,,
1379,09/12/2020 07:40:00,6.775,0.0,,,,,
1380,09/12/2020 07:50:00,6.674,0.0,,,,,
1381,09/12/2020 08:00:00,6.775,10.8,,,,,
1382,09/12/2020 08:10:00,6.674,21.5,,,,,
1383,09/12/2020 08:20:00,6.775,53.8,,,,,
1384,09/12/2020 08:30:00,6.674,86.1,,,,,
1385,09/12/2020 08:40:00,6.775,183.0,,,,,
1386,09/12/2020 08:50:00,6.877,333.7,,,,,
1387,09/12/2020 09:00:00,6.877,495.1,,,,,
1388,09/12/2020 09:10:00,6.775,570.5,,,,,
1389,09/12/2020 09:20:00,6.877,731.9,,,,,
1390,09/12/2020 09:30:00,6.775,1108.7,,,,,
1391,09/12/2020 09:40:00,6.877,1280.9,,,,,
1392,09/12/2020 09:50:00,6.877,1550.0,,,,,
1393,09/12/2020 10:00:00,7.079,1894.5,,,,,
1394,09/12/2020 10:10:00,7.179,2755.6,,,,,
1395,09/12/2020 10:20:00,7.481,2497.2,,,,,
1396,09/12/2020 10:30:00,7.582,3100.0,,,,,
1397,09/12/2020 10:40:00,7.682,2066.7,,,,,
1398,09/12/2020 10:50:00,7.682,1722.2,,,,,
1399,09/12/2020 11:00:00,7.582,1980.6,,,,,
1400,09/12/2020 11:10:00,7.682,1894.5,,,,,
1401,09/12/2020 11:20:00,7.782,2238.9,,,,,
1402,09/12/2020 11:30:00,7.682,3100.0,,,,,
1403,09/12/2020 11:40:00,7.782,2497.2,,,,,
1404,09/12/2020 11:50:00,7.682,2411.1,,,,,
1405,09/12/2020 12:00:00,7.682,1184.0,,,,,
1406,09/12/2020 12:10:00,7.582,2325.0,,,,,
1407,09/12/2020 12:20:00,7.481,1894.5,,,,,
1408,09/12/2020 12:30:00,7.381,1894.5,,,,,
1409,09/12/2020 12:40:00,7.481,1550.0,,,,,
1410,09/12/2020 12:50:00,7.381,1550.0,,,,,
1411,09/12/2020 13:00:00,7.179,1808.3,,,,,
1412,09/12/2020 13:10:00,7.179,1377.8,,,,,
1413,09/12/2020 13:20:00,7.280,1808.3,,,,,
1414,09/12/2020 13:30:00,7.381,1636.1,,,,,
1415,09/12/2020 13:40:00,7.481,2066.7,,,,,
1416,09/12/2020 13:50:00,7.682,3100.0,,,,,
1417,09/12/2020 14:00:00,7.682,2152.8,,,,,
1418,09/12/2020 14:10:00,7.782,1980.6,,,,,
1419,09/12/2020 14:20:00,7.582,1377.8,,,,,
1420,09/12/2020 14:30:00,7.381,1334.7,,,,,
1421,09/12/2020 14:40:00,7.079,1550.0,,,,,
1422,09/12/2020 14:50:00,7.179,1722.2,,,,,
1423,09/12/2020 15:00:00,7.381,1980.6,,,,,
1424,09/12/2020 15:10:00,7.582,1980.6,,,,,
1425,09/12/2020 15:20:00,7.481,1550.0,,,,,
1426,09/12/2020 15:30:00,7.481,1463.9,,,,,
1427,09/12/2020 15:40:00,7.381,1108.7,,,,,
1428,09/12/2020 15:50:00,7.481,1173.3,,,,,
1429,09/12/2020 16:00:00,7.381,538.2,,,,,
1430,09/12/2020 16:10:00,7.280,441.3,,,,,
1431,09/12/2020 16:20:00,7.179,226.0,,,,,
1432,09/12/2020 16:30:00,7.179,172.2,,,,,
1433,09/12/2020 16:40:00,6.877,43.1,,,,,
1434,09/12/2020 16:50:00,6.877,21.5,,,,,
1435,09/12/2020 17:00:00,6.877,0.0,,,,,
1436,09/12/2020 17:10:00,6.877,0.0,,,,,
1437,09/12/2020 17:20:00,6.674,0.0,,,,,
1438,09/12/2020 17:30:00,6.573,0.0,,,,,
1439,09/12/2020 17:40:00,6.471,0.0,,,,,
